n_nodes,dataset,seed,elapsed_time
5,cancer,7816,0.008469820022583008
5,cancer,3578,0.007919549942016602
5,cancer,2656,0.004750967025756836
5,cancer,2688,0.007810115814208984
5,cancer,2494,0.007796764373779297
5,cancer,183,0.004715681076049805
5,cancer,7977,0.007818222045898438
5,cancer,3199,0.004689693450927734
5,cancer,316,0.0077593326568603516
5,cancer,8266,0.00781869888305664
5,cancer,1532,0.004649639129638672
5,cancer,1009,0.007732868194580078
5,cancer,2250,0.007769107818603516
5,cancer,4447,0.004688739776611328
5,cancer,2415,0.0077304840087890625
5,cancer,3595,0.007849454879760742
5,cancer,4187,0.007776975631713867
5,cancer,4135,0.007937431335449219
5,cancer,5174,0.007997274398803711
5,cancer,5303,0.007873058319091797
5,cancer,3942,0.009244203567504883
5,cancer,2778,0.007781267166137695
5,cancer,2804,0.0047032833099365234
5,cancer,2145,0.007833719253540039
5,cancer,150,0.007796049118041992
5,cancer,8823,0.007801055908203125
5,cancer,4669,0.007756471633911133
5,cancer,6131,0.004775285720825195
5,cancer,2617,0.007769346237182617
5,cancer,7166,0.008959293365478516
5,cancer,1428,0.007788658142089844
5,cancer,8328,0.007721424102783203
5,cancer,8289,0.007829666137695312
5,cancer,5978,0.0046770572662353516
5,cancer,5511,0.007722377777099609
5,cancer,5864,0.007764339447021484
5,cancer,606,0.00777888298034668
5,cancer,1933,0.007788181304931641
5,cancer,6071,0.005457401275634766
5,cancer,5504,0.004682779312133789
5,cancer,5163,0.004701852798461914
5,cancer,2406,0.0047495365142822266
5,cancer,304,0.00781393051147461
5,cancer,3391,0.007793426513671875
5,cancer,359,0.004689693450927734
5,cancer,9096,0.007770061492919922
5,cancer,3533,0.007765054702758789
5,cancer,4125,0.0077610015869140625
5,cancer,3094,0.007756471633911133
5,cancer,6398,0.0046885013580322266
5,earthquake,7816,0.009418249130249023
5,earthquake,3578,0.010397672653198242
5,earthquake,2656,0.011041641235351562
5,earthquake,2688,0.009418725967407227
5,earthquake,2494,0.010184764862060547
5,earthquake,183,0.010441303253173828
5,earthquake,7977,0.009442567825317383
5,earthquake,3199,0.010470867156982422
5,earthquake,316,0.010208606719970703
5,earthquake,8266,0.01022958755493164
5,earthquake,1532,0.009413003921508789
5,earthquake,1009,0.010431289672851562
5,earthquake,2250,0.009423971176147461
5,earthquake,4447,0.010422945022583008
5,earthquake,2415,0.010215520858764648
5,earthquake,3595,0.009409666061401367
5,earthquake,4187,0.010382413864135742
5,earthquake,4135,0.01025843620300293
5,earthquake,5174,0.010204553604125977
5,earthquake,5303,0.010165214538574219
5,earthquake,3942,0.010267257690429688
5,earthquake,2778,0.01025843620300293
5,earthquake,2804,0.01073002815246582
5,earthquake,2145,0.010458946228027344
5,earthquake,150,0.010188817977905273
5,earthquake,8823,0.010192394256591797
5,earthquake,4669,0.009455680847167969
5,earthquake,6131,0.00937962532043457
5,earthquake,2617,0.00948190689086914
5,earthquake,7166,0.011014223098754883
5,earthquake,1428,0.009493589401245117
5,earthquake,8328,0.010219335556030273
5,earthquake,8289,0.009422540664672852
5,earthquake,5978,0.00945734977722168
5,earthquake,5511,0.009441614151000977
5,earthquake,5864,0.009406328201293945
5,earthquake,606,0.010439157485961914
5,earthquake,1933,0.010214090347290039
5,earthquake,6071,0.01021432876586914
5,earthquake,5504,0.010197639465332031
5,earthquake,5163,0.010202884674072266
5,earthquake,2406,0.00946187973022461
5,earthquake,304,0.009433507919311523
5,earthquake,3391,0.010218381881713867
5,earthquake,359,0.010198354721069336
5,earthquake,9096,0.009432077407836914
5,earthquake,3533,0.009419918060302734
5,earthquake,4125,0.010204076766967773
5,earthquake,3094,0.009443998336791992
5,earthquake,6398,0.009541988372802734
6,survey,7816,0.007828474044799805
6,survey,3578,0.005661487579345703
6,survey,2656,0.00845646858215332
6,survey,2688,0.00836038589477539
6,survey,2494,0.005166769027709961
6,survey,183,0.005125522613525391
6,survey,7977,0.005151510238647461
6,survey,3199,0.007277965545654297
6,survey,316,0.007794618606567383
6,survey,8266,0.006437778472900391
6,survey,1532,0.007245063781738281
6,survey,1009,0.005652904510498047
6,survey,2250,0.006078243255615234
6,survey,4447,0.005871295928955078
6,survey,2415,0.007244110107421875
6,survey,3595,0.005151987075805664
6,survey,4187,0.005065202713012695
6,survey,4135,0.007283926010131836
6,survey,5174,0.007249355316162109
6,survey,5303,0.005156993865966797
6,survey,3942,0.008402347564697266
6,survey,2778,0.005154609680175781
6,survey,2804,0.005136966705322266
6,survey,2145,0.005918979644775391
6,survey,150,0.007260322570800781
6,survey,8823,0.008386850357055664
6,survey,4669,0.007285594940185547
6,survey,6131,0.007266044616699219
6,survey,2617,0.010303020477294922
6,survey,7166,0.0051572322845458984
6,survey,1428,0.007231950759887695
6,survey,8328,0.013323307037353516
6,survey,8289,0.007284402847290039
6,survey,5978,0.0072841644287109375
6,survey,5511,0.006064176559448242
6,survey,5864,0.005907297134399414
6,survey,606,0.008824825286865234
6,survey,1933,0.008366584777832031
6,survey,6071,0.007246971130371094
6,survey,5504,0.005155324935913086
6,survey,5163,0.008291244506835938
6,survey,2406,0.0061380863189697266
6,survey,304,0.005147218704223633
6,survey,3391,0.0051381587982177734
6,survey,359,0.009154319763183594
6,survey,9096,0.008903980255126953
6,survey,3533,0.007796287536621094
6,survey,4125,0.00832676887512207
6,survey,3094,0.008364439010620117
6,survey,6398,0.005170583724975586
8,asia,7816,0.023757457733154297
8,asia,3578,0.023398160934448242
8,asia,2656,0.030565500259399414
8,asia,2688,0.023204803466796875
8,asia,2494,0.029448986053466797
8,asia,183,0.02789163589477539
8,asia,7977,0.025710105895996094
8,asia,3199,0.025459766387939453
8,asia,316,0.02214956283569336
8,asia,8266,0.025595903396606445
8,asia,1532,0.022277116775512695
8,asia,1009,0.022307634353637695
8,asia,2250,0.025049686431884766
8,asia,4447,0.02785944938659668
8,asia,2415,0.022417306900024414
8,asia,3595,0.024835824966430664
8,asia,4187,0.023673534393310547
8,asia,4135,0.024871110916137695
8,asia,5174,0.03015923500061035
8,asia,5303,0.023328065872192383
8,asia,3942,0.02482318878173828
8,asia,2778,0.02535533905029297
8,asia,2804,0.023305416107177734
8,asia,2145,0.02613210678100586
8,asia,150,0.02607870101928711
8,asia,8823,0.02328968048095703
8,asia,4669,0.025751590728759766
8,asia,6131,0.022352218627929688
8,asia,2617,0.022329092025756836
8,asia,7166,0.025687456130981445
8,asia,1428,0.023233413696289062
8,asia,8328,0.022380352020263672
8,asia,8289,0.024808406829833984
8,asia,5978,0.02591085433959961
8,asia,5511,0.025838136672973633
8,asia,5864,0.02696704864501953
8,asia,606,0.02643895149230957
8,asia,1933,0.02484607696533203
8,asia,6071,0.024824142456054688
8,asia,5504,0.021335601806640625
8,asia,5163,0.02152252197265625
8,asia,2406,0.02153778076171875
8,asia,304,0.02825784683227539
8,asia,3391,0.022363662719726562
8,asia,359,0.02319049835205078
8,asia,9096,0.025700807571411133
8,asia,3533,0.02174854278564453
8,asia,4125,0.019948482513427734
8,asia,3094,0.024785995483398438
8,asia,6398,0.021543502807617188
11,sachs,7816,0.0680081844329834
11,sachs,3578,0.0744330883026123
11,sachs,2656,0.07218098640441895
11,sachs,2688,0.0832371711730957
11,sachs,2494,0.07402706146240234
11,sachs,183,0.043237924575805664
11,sachs,7977,0.08219456672668457
11,sachs,3199,0.07134461402893066
11,sachs,316,0.0897665023803711
11,sachs,8266,0.07613563537597656
11,sachs,1532,0.06795501708984375
11,sachs,1009,0.08480501174926758
11,sachs,2250,0.07204079627990723
11,sachs,4447,0.09162473678588867
11,sachs,2415,0.09044766426086426
11,sachs,3595,0.07115817070007324
11,sachs,4187,0.06895923614501953
11,sachs,4135,0.09438848495483398
11,sachs,5174,0.061836957931518555
11,sachs,5303,0.07336187362670898
11,sachs,3942,0.0670936107635498
11,sachs,2778,0.07156252861022949
11,sachs,2804,0.07258009910583496
11,sachs,2145,0.07903337478637695
11,sachs,150,0.07683730125427246
11,sachs,8823,0.07304143905639648
11,sachs,4669,0.07143688201904297
11,sachs,6131,0.07257771492004395
11,sachs,2617,0.0734872817993164
11,sachs,7166,0.04697871208190918
11,sachs,1428,0.07855343818664551
11,sachs,8328,0.08742475509643555
11,sachs,8289,0.07022309303283691
11,sachs,5978,0.07163858413696289
11,sachs,5511,0.08425617218017578
11,sachs,5864,0.07420229911804199
11,sachs,606,0.07991766929626465
11,sachs,1933,0.07412409782409668
11,sachs,6071,0.07159614562988281
11,sachs,5504,0.09154319763183594
11,sachs,5163,0.09333324432373047
11,sachs,2406,0.09068560600280762
11,sachs,304,0.07936429977416992
11,sachs,3391,0.05009889602661133
11,sachs,359,0.09839868545532227
11,sachs,9096,0.06445097923278809
11,sachs,3533,0.09352397918701172
11,sachs,4125,0.08310866355895996
11,sachs,3094,0.06073498725891113
11,sachs,6398,0.06927013397216797
20,child,7816,3.065548896789551
20,child,3578,3.657240867614746
20,child,2656,4.425542116165161
20,child,2688,3.77321195602417
20,child,2494,3.6873576641082764
20,child,183,4.267523288726807
20,child,7977,2.903986692428589
20,child,3199,4.684781789779663
20,child,316,5.310664176940918
20,child,8266,2.940216302871704
20,child,1532,3.411978006362915
20,child,1009,5.511452674865723
20,child,2250,4.316888332366943
20,child,4447,5.428943157196045
20,child,2415,4.412380218505859
20,child,3595,5.656162261962891
20,child,4187,6.510739803314209
20,child,4135,4.244884729385376
20,child,5174,8.470402479171753
20,child,5303,6.463258504867554
20,child,3942,4.874082803726196
20,child,2778,3.588038206100464
20,child,2804,5.729534387588501
20,child,2145,5.2835023403167725
20,child,150,2.0210442543029785
20,child,8823,4.556610822677612
20,child,4669,4.794449329376221
20,child,6131,4.734750270843506
20,child,2617,4.185755968093872
20,child,7166,4.5321314334869385
20,child,1428,3.6469674110412598
20,child,8328,4.905232667922974
20,child,8289,3.4628655910491943
20,child,5978,2.843386173248291
20,child,5511,4.834144830703735
20,child,5864,3.130237579345703
20,child,606,4.401433706283569
20,child,1933,3.309326410293579
20,child,6071,6.179348945617676
20,child,5504,5.460752010345459
20,child,5163,5.459818601608276
20,child,2406,6.017113447189331
20,child,304,3.855773687362671
20,child,3391,4.982511520385742
20,child,359,4.302460670471191
20,child,9096,6.424648761749268
20,child,3533,5.079103469848633
20,child,4125,3.1838948726654053
20,child,3094,3.700329065322876
20,child,6398,3.2151880264282227
27,insurance,7816,158.03953647613525
27,insurance,3578,107.50926375389099
27,insurance,2656,67.63833928108215
27,insurance,2688,56.26180672645569
27,insurance,2494,105.81737399101257
27,insurance,183,275.2494955062866
27,insurance,7977,44.29772233963013
27,insurance,3199,100.74617266654968
27,insurance,316,210.74019932746887
27,insurance,8266,51.958842754364014
27,insurance,1532,107.37849450111389
27,insurance,1009,80.72254991531372
27,insurance,2250,110.95521950721741
27,insurance,4447,56.696255922317505
27,insurance,2415,184.86089706420898
27,insurance,3595,95.56981801986694
27,insurance,4187,46.655616998672485
27,insurance,4135,125.94831943511963
27,insurance,5174,93.91078186035156
27,insurance,5303,103.5893874168396
27,insurance,3942,57.547008752822876
27,insurance,2778,66.06206846237183
27,insurance,2804,84.11728191375732
27,insurance,2145,251.22826480865479
27,insurance,150,182.51126527786255
27,insurance,8823,65.9653697013855
