n_nodes,n_edges,seed,elapsed_time
3,3,7816,0.0026214122772216797
3,3,3578,0.0020270347595214844
3,3,2656,0.0019414424896240234
3,3,2688,0.001840829849243164
3,3,2494,0.0018353462219238281
3,3,183,0.0018465518951416016
3,3,7977,0.0018243789672851562
3,3,3199,0.0018210411071777344
3,3,316,0.0013530254364013672
3,3,8266,0.0013129711151123047
3,3,1532,0.0018918514251708984
3,3,1009,0.0018334388732910156
3,3,2250,0.0018124580383300781
3,3,4447,0.0018055438995361328
3,3,2415,0.0018181800842285156
3,3,3595,0.0018229484558105469
3,3,4187,0.0018513202667236328
3,3,4135,0.0018115043640136719
3,3,5174,0.0019006729125976562
3,3,5303,0.0019159317016601562
3,3,3942,0.0018055438995361328
3,3,2778,0.0018663406372070312
3,3,2804,0.0018737316131591797
3,3,2145,0.0018482208251953125
3,3,150,0.0019025802612304688
3,3,8823,0.0017826557159423828
3,3,4669,0.0018222332000732422
3,3,6131,0.0018010139465332031
3,3,2617,0.0018029212951660156
3,3,7166,0.0013184547424316406
3,3,1428,0.0018160343170166016
3,3,8328,0.001809835433959961
3,3,8289,0.0018770694732666016
3,3,5978,0.0013041496276855469
3,3,5511,0.0018079280853271484
3,3,5864,0.0017857551574707031
3,3,606,0.0017807483673095703
3,3,1933,0.0018470287322998047
3,3,6071,0.0017862319946289062
3,3,5504,0.001781463623046875
3,3,5163,0.0018620491027832031
3,3,2406,0.0018143653869628906
3,3,304,0.0018012523651123047
3,3,3391,0.0018968582153320312
3,3,359,0.0018041133880615234
3,3,9096,0.0018239021301269531
3,3,3533,0.001865386962890625
3,3,4125,0.0018732547760009766
3,3,3094,0.0018150806427001953
3,3,6398,0.0018155574798583984
4,4,7816,0.003322124481201172
4,4,3578,0.004441261291503906
4,4,2656,0.0041201114654541016
4,4,2688,0.004266977310180664
4,4,2494,0.004467964172363281
4,4,183,0.004471778869628906
4,4,7977,0.004787445068359375
4,4,3199,0.0044443607330322266
4,4,316,0.004107236862182617
4,4,8266,0.004088640213012695
4,4,1532,0.004391670227050781
4,4,1009,0.0035276412963867188
4,4,2250,0.002398252487182617
4,4,4447,0.0035161972045898438
4,4,2415,0.002377033233642578
4,4,3595,0.004377603530883789
4,4,4187,0.0032515525817871094
4,4,4135,0.0024268627166748047
4,4,5174,0.002318143844604492
4,4,5303,0.004418373107910156
4,4,3942,0.004132747650146484
4,4,2778,0.00440526008605957
4,4,2804,0.00418543815612793
4,4,2145,0.0034804344177246094
4,4,150,0.00408935546875
4,4,8823,0.004206418991088867
4,4,4669,0.0034656524658203125
4,4,6131,0.004381895065307617
4,4,2617,0.0041866302490234375
4,4,7166,0.002423524856567383
4,4,1428,0.0044176578521728516
4,4,8328,0.003920555114746094
4,4,8289,0.0036993026733398438
4,4,5978,0.00444340705871582
4,4,5511,0.0044994354248046875
4,4,5864,0.004132747650146484
4,4,606,0.003473043441772461
4,4,1933,0.004396200180053711
4,4,6071,0.002409696578979492
4,4,5504,0.0040857791900634766
4,4,5163,0.004190921783447266
4,4,2406,0.003703594207763672
4,4,304,0.0045969486236572266
4,4,3391,0.0036895275115966797
4,4,359,0.004414081573486328
4,4,9096,0.004380226135253906
4,4,3533,0.003901243209838867
4,4,4125,0.0036859512329101562
4,4,3094,0.003979921340942383
4,4,6398,0.0037326812744140625
5,5,7816,0.006886959075927734
5,5,3578,0.0060160160064697266
5,5,2656,0.005110263824462891
5,5,2688,0.0077533721923828125
5,5,2494,0.0030770301818847656
5,5,183,0.008504152297973633
5,5,7977,0.004668474197387695
5,5,3199,0.008132696151733398
5,5,316,0.006490945816040039
5,5,8266,0.004846811294555664
5,5,1532,0.004940986633300781
5,5,1009,0.003117084503173828
5,5,2250,0.006892204284667969
5,5,4447,0.0031578540802001953
5,5,2415,0.005156517028808594
5,5,3595,0.008382081985473633
5,5,4187,0.0051348209381103516
5,5,4135,0.004400730133056641
5,5,5174,0.005548000335693359
5,5,5303,0.006363868713378906
5,5,3942,0.008906841278076172
5,5,2778,0.010105609893798828
5,5,2804,0.00792241096496582
5,5,2145,0.004784822463989258
5,5,150,0.005063295364379883
5,5,8823,0.004635810852050781
5,5,4669,0.007727622985839844
5,5,6131,0.005970954895019531
5,5,2617,0.0070037841796875
5,5,7166,0.009081602096557617
5,5,1428,0.00460505485534668
5,5,8328,0.005902528762817383
5,5,8289,0.006031990051269531
5,5,5978,0.006516456604003906
5,5,5511,0.005414485931396484
5,5,5864,0.006278038024902344
5,5,606,0.004918336868286133
5,5,1933,0.005102634429931641
5,5,6071,0.006897926330566406
5,5,5504,0.008766412734985352
5,5,5163,0.009775400161743164
5,5,2406,0.00867915153503418
5,5,304,0.008056879043579102
5,5,3391,0.006925106048583984
5,5,359,0.006928443908691406
5,5,9096,0.008507966995239258
5,5,3533,0.004240274429321289
5,5,4125,0.008499383926391602
5,5,3094,0.005372762680053711
5,5,6398,0.006947040557861328
6,6,7816,0.00728297233581543
6,6,3578,0.007510662078857422
6,6,2656,0.010641336441040039
6,6,2688,0.012155532836914062
6,6,2494,0.008911609649658203
6,6,183,0.009810924530029297
6,6,7977,0.0051305294036865234
6,6,3199,0.00885152816772461
6,6,316,0.012904644012451172
6,6,8266,0.0060634613037109375
6,6,1532,0.012279510498046875
6,6,1009,0.00863194465637207
6,6,2250,0.011095046997070312
6,6,4447,0.012209177017211914
6,6,2415,0.00692296028137207
6,6,3595,0.008566141128540039
6,6,4187,0.011782169342041016
6,6,4135,0.012945890426635742
6,6,5174,0.003990888595581055
6,6,5303,0.005276203155517578
6,6,3942,0.009262800216674805
6,6,2778,0.006131172180175781
6,6,2804,0.010524988174438477
6,6,2145,0.0074007511138916016
6,6,150,0.010706663131713867
6,6,8823,0.00859689712524414
6,6,4669,0.013276100158691406
6,6,6131,0.010750532150268555
6,6,2617,0.004498720169067383
6,6,7166,0.011039018630981445
6,6,1428,0.012049674987792969
6,6,8328,0.009413003921508789
6,6,8289,0.00800776481628418
6,6,5978,0.009739875793457031
6,6,5511,0.005738735198974609
6,6,5864,0.013170719146728516
6,6,606,0.01065516471862793
6,6,1933,0.008323907852172852
6,6,6071,0.012152433395385742
6,6,5504,0.011025667190551758
6,6,5163,0.007740974426269531
6,6,2406,0.009358644485473633
6,6,304,0.012302398681640625
6,6,3391,0.013188600540161133
6,6,359,0.008471012115478516
6,6,9096,0.00879669189453125
6,6,3533,0.004919528961181641
6,6,4125,0.008483171463012695
6,6,3094,0.009895801544189453
6,6,6398,0.008200883865356445
7,7,7816,0.014928817749023438
7,7,3578,0.01407170295715332
7,7,2656,0.007150411605834961
7,7,2688,0.012967824935913086
7,7,2494,0.008552789688110352
7,7,183,0.010211706161499023
7,7,7977,0.01159214973449707
7,7,3199,0.012873649597167969
7,7,316,0.0163116455078125
7,7,8266,0.015565872192382812
7,7,1532,0.015685558319091797
7,7,1009,0.025404691696166992
7,7,2250,0.010392904281616211
7,7,4447,0.010770559310913086
7,7,2415,0.012067317962646484
7,7,3595,0.006441831588745117
7,7,4187,0.007616281509399414
7,7,4135,0.009415864944458008
7,7,5174,0.008150577545166016
7,7,5303,0.015727519989013672
7,7,3942,0.015578031539916992
7,7,2778,0.015115499496459961
7,7,2804,0.013982534408569336
7,7,2145,0.011948108673095703
7,7,150,0.010895490646362305
7,7,8823,0.012825965881347656
7,7,4669,0.01514744758605957
7,7,6131,0.014033317565917969
7,7,2617,0.006878376007080078
7,7,7166,0.007180452346801758
7,7,1428,0.010642051696777344
7,7,8328,0.019193172454833984
7,7,8289,0.02295064926147461
7,7,5978,0.013602256774902344
7,7,5511,0.018930912017822266
7,7,5864,0.015065431594848633
7,7,606,0.01362919807434082
7,7,1933,0.015621185302734375
7,7,6071,0.013823509216308594
7,7,5504,0.022705078125
7,7,5163,0.02508711814880371
7,7,2406,0.015885114669799805
7,7,304,0.01641702651977539
7,7,3391,0.006473541259765625
7,7,359,0.010703563690185547
7,7,9096,0.014994621276855469
7,7,3533,0.02053546905517578
7,7,4125,0.006168842315673828
7,7,3094,0.02312445640563965
7,7,6398,0.014748096466064453
8,8,7816,0.025160789489746094
8,8,3578,0.022752761840820312
8,8,2656,0.023183345794677734
8,8,2688,0.016798734664916992
8,8,2494,0.04154610633850098
8,8,183,0.028491973876953125
8,8,7977,0.012604475021362305
8,8,3199,0.019326210021972656
8,8,316,0.013037919998168945
8,8,8266,0.020714759826660156
8,8,1532,0.019550085067749023
8,8,1009,0.025415420532226562
8,8,2250,0.021023273468017578
8,8,4447,0.02291727066040039
8,8,2415,0.016466617584228516
8,8,3595,0.022669315338134766
8,8,4187,0.012978076934814453
8,8,4135,0.022328853607177734
8,8,5174,0.016161680221557617
8,8,5303,0.020430326461791992
8,8,3942,0.016314029693603516
8,8,2778,0.023425579071044922
8,8,2804,0.02969837188720703
8,8,2145,0.01088714599609375
8,8,150,0.023886680603027344
8,8,8823,0.012587547302246094
8,8,4669,0.024901151657104492
8,8,6131,0.030435562133789062
8,8,2617,0.03341174125671387
8,8,7166,0.020979881286621094
8,8,1428,0.007991790771484375
8,8,8328,0.013373136520385742
8,8,8289,0.02500629425048828
8,8,5978,0.024318456649780273
8,8,5511,0.009418725967407227
8,8,5864,0.02243947982788086
8,8,606,0.019922971725463867
8,8,1933,0.03273773193359375
8,8,6071,0.02033233642578125
8,8,5504,0.008432388305664062
8,8,5163,0.015326499938964844
8,8,2406,0.013730525970458984
8,8,304,0.010741472244262695
8,8,3391,0.02724170684814453
8,8,359,0.02468085289001465
8,8,9096,0.014029264450073242
8,8,3533,0.011753559112548828
8,8,4125,0.017846345901489258
8,8,3094,0.020593643188476562
8,8,6398,0.010013341903686523
10,10,7816,0.027963876724243164
10,10,3578,0.031037092208862305
10,10,2656,0.03282976150512695
10,10,2688,0.044945716857910156
10,10,2494,0.02474212646484375
10,10,183,0.025393247604370117
10,10,7977,0.041434526443481445
10,10,3199,0.03610682487487793
10,10,316,0.03954577445983887
10,10,8266,0.030058622360229492
10,10,1532,0.04357337951660156
10,10,1009,0.01967477798461914
10,10,2250,0.033736467361450195
10,10,4447,0.029558658599853516
10,10,2415,0.03217768669128418
10,10,3595,0.016742229461669922
10,10,4187,0.030817508697509766
10,10,4135,0.03383469581604004
10,10,5174,0.017121076583862305
10,10,5303,0.025754928588867188
10,10,3942,0.06061077117919922
10,10,2778,0.03589344024658203
10,10,2804,0.032285451889038086
10,10,2145,0.022190093994140625
10,10,150,0.017996549606323242
10,10,8823,0.049033403396606445
10,10,4669,0.02506256103515625
10,10,6131,0.03445076942443848
10,10,2617,0.022391080856323242
10,10,7166,0.020021677017211914
10,10,1428,0.01729607582092285
10,10,8328,0.03134012222290039
10,10,8289,0.027799129486083984
10,10,5978,0.03767991065979004
10,10,5511,0.01688098907470703
10,10,5864,0.024003267288208008
10,10,606,0.04322075843811035
10,10,1933,0.0459752082824707
10,10,6071,0.040429115295410156
10,10,5504,0.028167247772216797
10,10,5163,0.02646803855895996
10,10,2406,0.015059709548950195
10,10,304,0.02469611167907715
10,10,3391,0.03163599967956543
10,10,359,0.022131919860839844
10,10,9096,0.04797506332397461
10,10,3533,0.019429922103881836
10,10,4125,0.024787187576293945
10,10,3094,0.022669315338134766
10,10,6398,0.02714681625366211
10,20,7816,0.1532421112060547
10,20,3578,0.06337976455688477
10,20,2656,0.12133550643920898
10,20,2688,0.06691455841064453
10,20,2494,0.09540915489196777
10,20,183,0.3185698986053467
10,20,7977,0.14831805229187012
10,20,3199,0.17674684524536133
10,20,316,0.14247727394104004
10,20,8266,0.3009147644042969
10,20,1532,0.2767913341522217
10,20,1009,0.06560492515563965
10,20,2250,0.20300579071044922
10,20,4447,0.14943647384643555
10,20,2415,0.30217599868774414
10,20,3595,0.14541959762573242
10,20,4187,0.5036404132843018
10,20,4135,0.09239959716796875
10,20,5174,0.3140537738800049
10,20,5303,0.08659934997558594
10,20,3942,0.1549527645111084
10,20,2778,0.05432772636413574
10,20,2804,0.15652036666870117
10,20,2145,0.09229636192321777
10,20,150,0.21837306022644043
10,20,8823,0.11422538757324219
10,20,4669,0.07520675659179688
10,20,6131,0.22774386405944824
10,20,2617,0.2179250717163086
10,20,7166,0.27586889266967773
10,20,1428,0.1564180850982666
10,20,8328,0.14334774017333984
10,20,8289,0.1332404613494873
10,20,5978,0.16062116622924805
10,20,5511,0.27138519287109375
10,20,5864,0.11566162109375
10,20,606,0.15440154075622559
10,20,1933,0.3346104621887207
10,20,6071,0.09269285202026367
10,20,5504,0.0801537036895752
10,20,5163,0.12266778945922852
10,20,2406,0.2120378017425537
10,20,304,0.401691198348999
10,20,3391,0.09161067008972168
10,20,359,0.03632926940917969
10,20,9096,0.18116044998168945
10,20,3533,0.22221684455871582
10,20,4125,0.20593833923339844
10,20,3094,0.11549210548400879
10,20,6398,0.17519736289978027
15,15,7816,0.05631065368652344
15,15,3578,0.07312655448913574
15,15,2656,0.04745841026306152
15,15,2688,0.05540728569030762
15,15,2494,0.039809465408325195
15,15,183,0.06156611442565918
15,15,7977,0.03171420097351074
15,15,3199,0.09010457992553711
15,15,316,0.08246111869812012
15,15,8266,0.04150724411010742
15,15,1532,0.05302715301513672
15,15,1009,0.09633350372314453
15,15,2250,0.08498477935791016
15,15,4447,0.05321764945983887
15,15,2415,0.1003115177154541
15,15,3595,0.054572105407714844
15,15,4187,0.07826805114746094
15,15,4135,0.04360222816467285
15,15,5174,0.06755375862121582
15,15,5303,0.030701398849487305
15,15,3942,0.0586240291595459
15,15,2778,0.06285405158996582
15,15,2804,0.10258245468139648
15,15,2145,0.05884861946105957
15,15,150,0.0325312614440918
15,15,8823,0.08840131759643555
15,15,4669,0.0539853572845459
15,15,6131,0.05802011489868164
15,15,2617,0.05169558525085449
15,15,7166,0.04798555374145508
15,15,1428,0.1259174346923828
15,15,8328,0.0689387321472168
15,15,8289,0.044600725173950195
15,15,5978,0.06793546676635742
15,15,5511,0.05395817756652832
15,15,5864,0.06586432456970215
15,15,606,0.07450723648071289
15,15,1933,0.05572390556335449
15,15,6071,0.06700015068054199
15,15,5504,0.049968719482421875
15,15,5163,0.09387683868408203
15,15,2406,0.07759928703308105
15,15,304,0.053490400314331055
15,15,3391,0.04389381408691406
15,15,359,0.07381939888000488
15,15,9096,0.053629159927368164
15,15,3533,0.10907435417175293
15,15,4125,0.046614646911621094
15,15,3094,0.05368971824645996
15,15,6398,0.07113790512084961
15,30,7816,0.5055789947509766
15,30,3578,0.2933790683746338
15,30,2656,0.7829360961914062
15,30,2688,0.5625600814819336
15,30,2494,0.4075767993927002
15,30,183,0.91156005859375
15,30,7977,0.3547382354736328
15,30,3199,1.115478515625
15,30,316,0.6356933116912842
15,30,8266,0.4285244941711426
15,30,1532,0.3169426918029785
15,30,1009,0.29100918769836426
15,30,2250,0.4455564022064209
15,30,4447,0.2738158702850342
15,30,2415,0.9629933834075928
15,30,3595,1.0196478366851807
15,30,4187,0.21389341354370117
15,30,4135,0.43270301818847656
15,30,5174,0.8388247489929199
15,30,5303,0.3656015396118164
15,30,3942,0.6504895687103271
15,30,2778,0.4301724433898926
15,30,2804,0.8952052593231201
15,30,2145,0.23786258697509766
15,30,150,0.2995140552520752
15,30,8823,0.3703420162200928
15,30,4669,0.32080554962158203
15,30,6131,0.6139106750488281
15,30,2617,0.6311626434326172
15,30,7166,0.28760719299316406
15,30,1428,1.022047996520996
15,30,8328,2.204326868057251
15,30,8289,0.3201282024383545
15,30,5978,0.5768499374389648
15,30,5511,0.2504885196685791
15,30,5864,0.5276989936828613
15,30,606,0.804492712020874
15,30,1933,2.1251449584960938
15,30,6071,1.3456645011901855
15,30,5504,0.5900006294250488
15,30,5163,0.3028879165649414
15,30,2406,0.27352333068847656
15,30,304,0.8010568618774414
15,30,3391,0.3960549831390381
15,30,359,0.266864538192749
15,30,9096,1.1787748336791992
15,30,3533,0.9378385543823242
15,30,4125,2.610170841217041
15,30,3094,0.7993528842926025
15,30,6398,0.8276867866516113
20,20,7816,0.1161189079284668
20,20,3578,0.281749963760376
20,20,2656,0.19152593612670898
20,20,2688,0.10467982292175293
20,20,2494,0.0939483642578125
20,20,183,0.08319592475891113
20,20,7977,0.13104987144470215
20,20,3199,0.16005945205688477
20,20,316,0.1482410430908203
20,20,8266,0.08575844764709473
20,20,1532,0.12740826606750488
20,20,1009,0.10964202880859375
20,20,2250,0.13962125778198242
20,20,4447,0.11541271209716797
20,20,2415,0.12173891067504883
20,20,3595,0.15834856033325195
20,20,4187,0.13789844512939453
20,20,4135,0.10823893547058105
20,20,5174,0.1194617748260498
20,20,5303,0.07792949676513672
20,20,3942,0.13258814811706543
20,20,2778,0.1345813274383545
20,20,2804,0.12354063987731934
20,20,2145,0.15375709533691406
20,20,150,0.0847165584564209
20,20,8823,0.1155858039855957
20,20,4669,0.15856027603149414
20,20,6131,0.17333602905273438
20,20,2617,0.09775733947753906
20,20,7166,0.20088696479797363
20,20,1428,0.18785881996154785
20,20,8328,0.0869140625
20,20,8289,0.19270586967468262
20,20,5978,0.08327651023864746
20,20,5511,0.14693689346313477
20,20,5864,0.07441449165344238
20,20,606,0.12006378173828125
20,20,1933,0.10650777816772461
20,20,6071,0.1432325839996338
20,20,5504,0.10846614837646484
20,20,5163,0.21040940284729004
20,20,2406,0.3363943099975586
20,20,304,0.12256860733032227
20,20,3391,0.23343443870544434
20,20,359,0.12317633628845215
20,20,9096,0.09430456161499023
20,20,3533,0.17394161224365234
20,20,4125,0.06649017333984375
20,20,3094,0.11602544784545898
20,20,6398,0.1704874038696289
20,40,7816,0.8718032836914062
20,40,3578,3.2917890548706055
20,40,2656,8.62881851196289
20,40,2688,4.131378173828125
20,40,2494,0.8315682411193848
20,40,183,2.536856174468994
20,40,7977,0.3972599506378174
20,40,3199,1.8264522552490234
20,40,316,1.0593841075897217
20,40,8266,1.899284839630127
20,40,1532,2.047427177429199
20,40,1009,0.373870849609375
20,40,2250,1.2259759902954102
20,40,4447,0.6627392768859863
20,40,2415,2.574012041091919
20,40,3595,1.2759349346160889
20,40,4187,2.4182534217834473
20,40,4135,1.6526217460632324
20,40,5174,1.5828282833099365
20,40,5303,0.9893636703491211
20,40,3942,0.6710481643676758
20,40,2778,0.23790717124938965
20,40,2804,2.2688188552856445
20,40,2145,1.4243714809417725
20,40,150,1.3786065578460693
20,40,8823,3.7054617404937744
20,40,4669,1.358396291732788
20,40,6131,0.9125068187713623
20,40,2617,0.6196098327636719
20,40,7166,1.8062050342559814
20,40,1428,6.812733173370361
20,40,8328,1.6712875366210938
20,40,8289,1.5762040615081787
20,40,5978,1.7374448776245117
20,40,5511,0.795891284942627
20,40,5864,1.2499775886535645
20,40,606,0.30388855934143066
20,40,1933,0.8626015186309814
20,40,6071,3.556020498275757
20,40,5504,0.5836918354034424
20,40,5163,2.0858592987060547
20,40,2406,2.351793050765991
20,40,304,6.584591865539551
20,40,3391,1.6918368339538574
20,40,359,1.7546131610870361
20,40,9096,2.6679766178131104
20,40,3533,1.398376226425171
20,40,4125,1.7911736965179443
20,40,3094,0.7604491710662842
20,40,6398,6.26384162902832
