dataset,model,seed,elapsed,nnz,fdr,tpr,fpr,precision,recall,F1,shd,sid_low,sid_high
earthquake,MPC,8266,0.009807348251342773,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,1532,0.009138822555541992,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,1009,0.010084867477416992,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,2250,0.00914144515991211,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,4447,0.010024547576904297,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,2415,0.00980830192565918,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,3595,0.009168386459350586,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,4187,0.010051488876342773,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,4135,0.010034561157226562,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,5174,0.009821891784667969,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,5303,0.009805440902709961,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,3942,0.009849309921264648,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,2778,0.00974416732788086,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,2804,0.010209321975708008,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,2145,0.010012388229370117,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,150,0.009825468063354492,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,8823,0.009837150573730469,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,4669,0.009186267852783203,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,6131,0.009125471115112305,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,2617,0.010495662689208984,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,7166,0.010547399520874023,6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,5.0,15.0
earthquake,MPC,1428,0.00912785530090332,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,8328,0.009833335876464844,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,8289,0.009121894836425781,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,5978,0.009164094924926758,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,5511,0.009169816970825195,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,5864,0.00915670394897461,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,606,0.009997129440307617,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,1933,0.009845733642578125,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,6071,0.009845733642578125,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,5504,0.009878158569335938,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,5163,0.00982046127319336,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,2406,0.009165525436401367,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,304,0.009113073348999023,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,3391,0.010109424591064453,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,359,0.009966135025024414,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,9096,0.009117603302001953,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,3533,0.009140968322753906,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,4125,0.009858131408691406,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,MPC,3094,0.009112834930419922,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,MPC,6398,0.009186506271362305,4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0
earthquake,NOTEARS-MLP,7816,17.076926946640015,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,3578,18.20410418510437,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,2656,16.61813449859619,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,2688,20.25556516647339,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,2494,21.81799578666687,4,0.5,0.5,0.3333,0.5,0.5,0.5,3.0,5.0,10.0
earthquake,NOTEARS-MLP,183,26.322915077209473,6,0.6667,0.5,0.6667,0.1667,0.25,0.2,5.0,8.0,15.0
earthquake,NOTEARS-MLP,7977,19.805544137954712,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,3199,17.185530424118042,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,316,24.45260214805603,5,0.4,0.75,0.3333,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,NOTEARS-MLP,8266,21.175790786743164,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,1532,22.05141520500183,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,1009,17.221084594726562,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,2250,21.763089656829834,5,0.4,0.75,0.3333,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,NOTEARS-MLP,4447,27.281293392181396,5,0.4,0.75,0.3333,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,NOTEARS-MLP,2415,17.765056371688843,6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,18.0
earthquake,NOTEARS-MLP,3595,18.52841544151306,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,4187,22.152076482772827,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,4135,25.713579654693604,5,0.4,0.75,0.3333,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,NOTEARS-MLP,5174,24.466474771499634,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,5303,15.276631116867065,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,3942,26.928784132003784,7,0.5714,0.75,0.6667,0.2857,0.5,0.3636,5.0,4.0,19.0
earthquake,NOTEARS-MLP,2778,21.649426221847534,6,0.6667,0.5,0.6667,0.1667,0.25,0.2,5.0,8.0,15.0
earthquake,NOTEARS-MLP,2804,17.416687726974487,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,2145,27.14387559890747,6,0.6667,0.5,0.6667,0.1667,0.25,0.2,5.0,8.0,15.0
earthquake,NOTEARS-MLP,150,21.663829803466797,6,0.6667,0.5,0.6667,0.1667,0.25,0.2,5.0,8.0,15.0
earthquake,NOTEARS-MLP,8823,20.164096355438232,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,4669,20.76492166519165,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,6131,22.70631718635559,6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0
earthquake,NOTEARS-MLP,2617,15.41470456123352,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,7166,23.96086287498474,8,0.5,1.0,0.6667,0.25,0.5,0.3333,6.0,0.0,18.0
earthquake,NOTEARS-MLP,1428,22.509238958358765,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,8328,19.979599714279175,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,8289,15.826159477233887,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,5978,26.94518232345581,6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,18.0
earthquake,NOTEARS-MLP,5511,20.217938661575317,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,5864,23.4419527053833,5,0.4,0.75,0.3333,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,NOTEARS-MLP,606,23.779441118240356,4,0.5,0.5,0.3333,0.5,0.5,0.5,3.0,5.0,10.0
earthquake,NOTEARS-MLP,1933,22.88029670715332,6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0
earthquake,NOTEARS-MLP,6071,24.673069953918457,5,0.4,0.75,0.3333,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,NOTEARS-MLP,5504,18.35488486289978,7,0.5714,0.75,0.6667,0.2857,0.5,0.3636,5.0,4.0,19.0
earthquake,NOTEARS-MLP,5163,18.940394639968872,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,2406,19.76925015449524,5,0.4,0.75,0.3333,0.4,0.5,0.4444,3.0,5.0,15.0
earthquake,NOTEARS-MLP,304,25.7039897441864,5,0.6,0.5,0.5,0.4,0.5,0.4444,4.0,9.0,14.0
earthquake,NOTEARS-MLP,3391,15.247844457626343,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,359,25.03118586540222,6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,18.0
earthquake,NOTEARS-MLP,9096,16.570748805999756,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,3533,19.712738275527954,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,4125,22.489704608917236,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,3094,19.937975645065308,5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0
earthquake,NOTEARS-MLP,6398,21.44763684272766,6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,18.0
survey,Random,7816,0.00019431114196777344,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,6.0,19.0,19.0
survey,Random,3578,0.00019860267639160156,6,0.8333,0.1667,0.5556,0.1667,0.1667,0.1667,11.0,11.0,22.0
survey,Random,2656,0.00019311904907226562,6,0.6667,0.3333,0.4444,0.1667,0.1667,0.1667,10.0,13.0,24.0
survey,Random,2688,0.00018787384033203125,6,0.8333,0.1667,0.5556,0.1667,0.1667,0.1667,9.0,19.0,19.0
survey,Random,2494,0.00018930435180664062,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,8.0,17.0,23.0
survey,Random,183,0.00018835067749023438,6,0.6667,0.3333,0.4444,0.1667,0.1667,0.1667,10.0,12.0,24.0
survey,Random,7977,0.00019693374633789062,6,0.8333,0.1667,0.5556,0.1667,0.1667,0.1667,9.0,23.0,30.0
survey,Random,3199,0.0001995563507080078,6,1.0,0.0,0.6667,0.0,0.0,,10.0,24.0,24.0
survey,Random,316,0.00018787384033203125,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,8.0,15.0,28.0
survey,Random,8266,0.0001876354217529297,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,9.0,15.0,20.0
survey,Random,1532,0.0001895427703857422,6,0.6667,0.3333,0.4444,0.1667,0.1667,0.1667,10.0,10.0,16.0
survey,Random,1009,0.00018906593322753906,6,0.5,0.5,0.3333,0.5,0.5,0.5,6.0,11.0,23.0
survey,Random,2250,0.00019216537475585938,6,0.8333,0.1667,0.5556,0.1667,0.1667,0.1667,11.0,14.0,22.0
survey,Random,4447,0.00019860267639160156,6,0.5,0.5,0.3333,0.3333,0.3333,0.3333,7.0,8.0,25.0
survey,Random,2415,0.00019240379333496094,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,8.0,9.0,22.0
survey,Random,3595,0.00019359588623046875,6,1.0,0.0,0.6667,0.0,0.0,,11.0,17.0,23.0
survey,Random,4187,0.00019049644470214844,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,9.0,14.0,28.0
survey,Random,4135,0.00019240379333496094,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,6.0,14.0,20.0
survey,Random,5174,0.0002040863037109375,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,8.0,13.0,26.0
survey,Random,5303,0.00020003318786621094,6,1.0,0.0,0.6667,0.0,0.0,,11.0,18.0,30.0
survey,Random,3942,0.00019407272338867188,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,9.0,10.0,18.0
survey,Random,2778,0.00019073486328125,6,0.5,0.5,0.3333,0.5,0.5,0.5,7.0,12.0,18.0
survey,Random,2804,0.0001914501190185547,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,8.0,13.0,30.0
survey,Random,2145,0.00019502639770507812,6,0.8333,0.1667,0.5556,0.1667,0.1667,0.1667,11.0,8.0,15.0
survey,Random,150,0.00018405914306640625,6,0.8333,0.1667,0.5556,0.0,0.0,,10.0,13.0,19.0
survey,Random,8823,0.00018739700317382812,6,0.8333,0.1667,0.5556,0.1667,0.1667,0.1667,11.0,8.0,20.0
survey,Random,4669,0.0001850128173828125,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,9.0,10.0,18.0
survey,Random,6131,0.0001957416534423828,6,0.8333,0.1667,0.5556,0.1667,0.1667,0.1667,9.0,15.0,23.0
survey,Random,2617,0.00020074844360351562,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,9.0,14.0,27.0
survey,Random,7166,0.00020241737365722656,6,0.5,0.5,0.3333,0.3333,0.3333,0.3333,8.0,14.0,28.0
survey,Random,1428,0.00019693374633789062,6,0.8333,0.1667,0.5556,0.1667,0.1667,0.1667,10.0,13.0,19.0
survey,Random,8328,0.00019884109497070312,6,0.8333,0.1667,0.5556,0.1667,0.1667,0.1667,10.0,18.0,27.0
survey,Random,8289,0.00019407272338867188,6,0.5,0.5,0.3333,0.5,0.5,0.5,7.0,14.0,23.0
survey,Random,5978,0.00019359588623046875,6,0.3333,0.6667,0.2222,0.5,0.5,0.5,6.0,7.0,25.0
survey,Random,5511,0.0002028942108154297,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,8.0,15.0,22.0
survey,Random,5864,0.00020051002502441406,6,0.6667,0.3333,0.4444,0.1667,0.1667,0.1667,10.0,16.0,30.0
survey,Random,606,0.0001957416534423828,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,9.0,17.0,29.0
survey,Random,1933,0.00018906593322753906,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,7.0,13.0,19.0
survey,Random,6071,0.00019502639770507812,6,0.6667,0.3333,0.4444,0.1667,0.1667,0.1667,9.0,10.0,16.0
survey,Random,5504,0.00019025802612304688,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,8.0,7.0,25.0
survey,Random,5163,0.00019478797912597656,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,9.0,13.0,26.0
survey,Random,2406,0.0002048015594482422,6,0.5,0.5,0.3333,0.5,0.5,0.5,5.0,13.0,13.0
survey,Random,304,0.00020003318786621094,6,0.5,0.5,0.3333,0.3333,0.3333,0.3333,7.0,8.0,21.0
survey,Random,3391,0.00020933151245117188,6,0.5,0.5,0.3333,0.5,0.5,0.5,7.0,15.0,22.0
survey,Random,359,0.00020384788513183594,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,7.0,16.0,16.0
survey,Random,9096,0.00019860267639160156,6,0.5,0.5,0.3333,0.5,0.5,0.5,6.0,6.0,19.0
survey,Random,3533,0.00019049644470214844,6,0.8333,0.1667,0.5556,0.1667,0.1667,0.1667,10.0,18.0,26.0
survey,Random,4125,0.00020599365234375,6,0.6667,0.3333,0.4444,0.3333,0.3333,0.3333,10.0,8.0,21.0
survey,Random,3094,0.0001957416534423828,6,0.3333,0.6667,0.2222,0.5,0.5,0.5,5.0,4.0,17.0
survey,Random,6398,0.000202178955078125,6,0.5,0.5,0.3333,0.5,0.5,0.5,7.0,12.0,18.0
survey,MPC,7816,0.007788658142089844,4,0.25,0.5,0.1111,0.75,0.5,0.6,5.0,11.0,19.0
survey,MPC,3578,0.005666971206665039,3,0.0,0.5,0.0,1.0,0.5,0.6667,4.0,6.0,14.0
survey,MPC,2656,0.008240938186645508,5,0.0,0.8333,0.0,0.8,0.6667,0.7273,4.0,1.0,25.0
survey,MPC,2688,0.008076190948486328,5,0.0,0.8333,0.0,0.8,0.6667,0.7273,4.0,1.0,25.0
survey,MPC,2494,0.005118608474731445,3,0.0,0.5,0.0,1.0,0.5,0.6667,4.0,6.0,14.0
survey,MPC,183,0.0051767826080322266,3,0.0,0.5,0.0,1.0,0.5,0.6667,4.0,6.0,14.0
survey,MPC,7977,0.005244255065917969,3,0.0,0.5,0.0,1.0,0.5,0.6667,4.0,6.0,14.0
survey,MPC,3199,0.007200002670288086,4,0.0,0.6667,0.0,0.75,0.5,0.6,4.0,5.0,19.0
survey,MPC,316,0.0077402591705322266,4,0.0,0.6667,0.0,0.75,0.5,0.6,4.0,5.0,19.0
survey,MPC,8266,0.006654262542724609,4,0.0,0.6667,0.0,1.0,0.6667,0.8,4.0,2.0,20.0
survey,MPC,1532,0.007196187973022461,4,0.0,0.6667,0.0,0.75,0.5,0.6,4.0,5.0,19.0
survey,MPC,1009,0.005653858184814453,4,0.0,0.6667,0.0,0.75,0.5,0.6,5.0,15.0,29.0
survey,MPC,2250,0.006048679351806641,4,0.0,0.6667,0.0,0.75,0.5,0.6,5.0,10.0,24.0
survey,MPC,4447,0.005873441696166992,4,0.0,0.6667,0.0,1.0,0.6667,0.8,4.0,2.0,20.0
survey,MPC,2415,0.00714874267578125,4,0.0,0.6667,0.0,0.75,0.5,0.6,4.0,5.0,19.0
survey,MPC,3595,0.005120277404785156,3,0.0,0.5,0.0,1.0,0.5,0.6667,4.0,6.0,14.0
survey,MPC,4187,0.005034446716308594,3,0.0,0.5,0.0,0.6667,0.3333,0.4444,5.0,10.0,24.0
survey,MPC,4135,0.007119655609130859,4,0.0,0.6667,0.0,0.75,0.5,0.6,4.0,5.0,19.0
survey,MPC,5174,0.007122039794921875,4,0.0,0.6667,0.0,0.75,0.5,0.6,4.0,5.0,19.0
survey,MPC,5303,0.005121707916259766,3,0.0,0.5,0.0,1.0,0.5,0.6667,5.0,11.0,19.0
survey,MPC,3942,0.008011102676391602,5,0.0,0.8333,0.0,0.8,0.6667,0.7273,4.0,1.0,25.0
survey,MPC,2778,0.005213737487792969,3,0.0,0.5,0.0,1.0,0.5,0.6667,4.0,6.0,14.0
survey,MPC,2804,0.0051844120025634766,3,0.0,0.5,0.0,1.0,0.5,0.6667,4.0,6.0,14.0
survey,MPC,2145,0.005896091461181641,4,0.0,0.6667,0.0,1.0,0.6667,0.8,4.0,2.0,20.0
survey,MPC,150,0.0071964263916015625,4,0.0,0.6667,0.0,0.75,0.5,0.6,4.0,5.0,19.0
survey,MPC,8823,0.008182048797607422,5,0.0,0.8333,0.0,0.8,0.6667,0.7273,4.0,1.0,25.0
survey,MPC,4669,0.007193326950073242,4,0.0,0.6667,0.0,0.75,0.5,0.6,4.0,5.0,19.0
survey,MPC,6131,0.007158041000366211,4,0.25,0.5,0.1111,0.75,0.5,0.6,5.0,11.0,19.0
survey,MPC,2617,0.009955167770385742,6,0.1667,0.8333,0.1111,0.6667,0.6667,0.6667,5.0,1.0,25.0
survey,MPC,7166,0.005203723907470703,3,0.0,0.5,0.0,1.0,0.5,0.6667,4.0,6.0,14.0
survey,MPC,1428,0.007123231887817383,4,0.0,0.6667,0.0,0.75,0.5,0.6,4.0,5.0,19.0
survey,MPC,8328,0.012367010116577148,6,0.1667,0.8333,0.1111,0.6667,0.6667,0.6667,5.0,3.0,30.0
survey,MPC,8289,0.007074117660522461,4,0.0,0.6667,0.0,0.75,0.5,0.6,4.0,5.0,19.0
survey,MPC,5978,0.0070383548736572266,4,0.0,0.6667,0.0,0.75,0.5,0.6,4.0,5.0,19.0
survey,MPC,5511,0.005993843078613281,4,0.0,0.6667,0.0,0.75,0.5,0.6,5.0,10.0,24.0
survey,MPC,5864,0.005769252777099609,4,0.0,0.6667,0.0,1.0,0.6667,0.8,4.0,2.0,20.0
survey,MPC,606,0.00872349739074707,5,0.2,0.6667,0.1111,0.6,0.5,0.5455,5.0,5.0,19.0
survey,MPC,1933,0.008180379867553711,5,0.0,0.8333,0.0,0.8,0.6667,0.7273,4.0,1.0,25.0
survey,MPC,6071,0.007141828536987305,4,0.0,0.6667,0.0,0.75,0.5,0.6,4.0,5.0,19.0
survey,MPC,5504,0.005206584930419922,3,0.0,0.5,0.0,1.0,0.5,0.6667,4.0,6.0,14.0
survey,MPC,5163,0.008160829544067383,5,0.0,0.8333,0.0,0.8,0.6667,0.7273,4.0,1.0,25.0
survey,MPC,2406,0.006107330322265625,4,0.0,0.6667,0.0,0.75,0.5,0.6,5.0,10.0,24.0
survey,MPC,304,0.005213499069213867,3,0.0,0.5,0.0,1.0,0.5,0.6667,4.0,6.0,14.0
survey,MPC,3391,0.0051953792572021484,3,0.0,0.5,0.0,1.0,0.5,0.6667,5.0,11.0,19.0
survey,MPC,359,0.008936882019042969,5,0.0,0.8333,0.0,0.8,0.6667,0.7273,4.0,1.0,25.0
survey,MPC,9096,0.008603811264038086,5,0.0,0.8333,0.0,0.8,0.6667,0.7273,4.0,1.0,25.0
survey,MPC,3533,0.007610797882080078,4,0.0,0.6667,0.0,0.75,0.5,0.6,4.0,5.0,19.0
survey,MPC,4125,0.008126020431518555,5,0.0,0.8333,0.0,0.8,0.6667,0.7273,4.0,1.0,25.0
survey,MPC,3094,0.008073568344116211,5,0.0,0.8333,0.0,0.8,0.6667,0.7273,4.0,1.0,25.0
survey,MPC,6398,0.005113363265991211,3,0.0,0.5,0.0,1.0,0.5,0.6667,4.0,6.0,14.0
survey,NOTEARS-MLP,7816,0.876422643661499,1,0.0,0.1667,0.0,1.0,0.1667,0.2857,6.0,16.0,17.0
survey,NOTEARS-MLP,3578,1.175853967666626,1,0.0,0.1667,0.0,1.0,0.1667,0.2857,6.0,16.0,17.0
survey,NOTEARS-MLP,2656,1.3125948905944824,0,0.0,0.0,0.0,,0.0,,6.0,17.0,17.0
survey,NOTEARS-MLP,2688,0.9109344482421875,0,0.0,0.0,0.0,,0.0,,6.0,17.0,17.0
survey,NOTEARS-MLP,2494,0.6244416236877441,0,0.0,0.0,0.0,,0.0,,6.0,17.0,17.0
survey,NOTEARS-MLP,183,0.5817811489105225,0,0.0,0.0,0.0,,0.0,,6.0,17.0,17.0
survey,NOTEARS-MLP,7977,1.3519325256347656,1,0.0,0.1667,0.0,1.0,0.1667,0.2857,6.0,16.0,17.0
survey,NOTEARS-MLP,3199,1.3649706840515137,0,0.0,0.0,0.0,,0.0,,6.0,17.0,17.0
survey,NOTEARS-MLP,316,2.4849977493286133,1,0.0,0.1667,0.0,1.0,0.1667,0.2857,6.0,16.0,17.0
survey,NOTEARS-MLP,8266,0.7498133182525635,0,0.0,0.0,0.0,,0.0,,6.0,17.0,17.0
survey,NOTEARS-MLP,1532,0.6832706928253174,0,0.0,0.0,0.0,,0.0,,6.0,17.0,17.0
