dataset,model,seed,elapsed,nnz,fdr,tpr,fpr,precision,recall,F1,shd,sid_low,sid_high
sachs,Random,5174,0.0002608299255371094,17,0.8235,0.1765,0.3684,0.1176,0.1176,0.1176,29.0,51.0,56.0
sachs,Random,5303,0.0002562999725341797,17,0.8824,0.1176,0.3947,0.0588,0.0588,0.0588,28.0,51.0,58.0
sachs,Random,3942,0.00020885467529296875,17,0.9412,0.0588,0.4211,0.0588,0.0588,0.0588,28.0,56.0,56.0
sachs,Random,2778,0.00024056434631347656,17,0.8235,0.1765,0.3684,0.1176,0.1176,0.1176,27.0,47.0,48.0
sachs,Random,2804,0.00020599365234375,17,0.9412,0.0588,0.4211,0.0588,0.0588,0.0588,27.0,51.0,51.0
sachs,Random,2145,0.000209808349609375,17,0.7647,0.2353,0.3421,0.1176,0.1176,0.1176,28.0,37.0,47.0
sachs,Random,150,0.00020647048950195312,17,0.7647,0.2353,0.3421,0.0588,0.0588,0.0588,26.0,47.0,57.0
sachs,Random,8823,0.00025534629821777344,17,0.7059,0.2941,0.3158,0.1765,0.1765,0.1765,25.0,39.0,50.0
sachs,Random,4669,0.00021004676818847656,17,0.8235,0.1765,0.3684,0.1765,0.1765,0.1765,30.0,42.0,50.0
sachs,Random,6131,0.00021886825561523438,17,0.7059,0.2941,0.3158,0.1765,0.1765,0.1765,25.0,51.0,54.0
sachs,Random,2617,0.00025081634521484375,17,0.8235,0.1765,0.3684,0.0,0.0,,23.0,53.0,61.0
sachs,Random,7166,0.00025725364685058594,17,0.8235,0.1765,0.3684,0.1765,0.1765,0.1765,28.0,46.0,53.0
sachs,Random,1428,0.00020742416381835938,17,0.7647,0.2353,0.3421,0.1176,0.1176,0.1176,28.0,40.0,42.0
sachs,Random,8328,0.00020599365234375,17,0.6471,0.3529,0.2895,0.0588,0.0588,0.0588,22.0,35.0,55.0
sachs,Random,8289,0.0002040863037109375,17,0.7059,0.2941,0.3158,0.1176,0.1176,0.1176,26.0,44.0,52.0
sachs,Random,5978,0.00021123886108398438,17,0.6471,0.3529,0.2895,0.2941,0.2941,0.2941,27.0,36.0,37.0
sachs,Random,5511,0.0002105236053466797,17,0.7647,0.2353,0.3421,0.0588,0.0588,0.0588,24.0,48.0,59.0
sachs,Random,5864,0.00021386146545410156,17,0.7647,0.2353,0.3421,0.1176,0.1176,0.1176,27.0,35.0,55.0
sachs,Random,606,0.0002079010009765625,17,0.9412,0.0588,0.4211,0.0588,0.0588,0.0588,28.0,49.0,53.0
sachs,Random,1933,0.00021123886108398438,17,0.7647,0.2353,0.3421,0.1765,0.1765,0.1765,25.0,43.0,52.0
sachs,Random,6071,0.00023174285888671875,17,0.8235,0.1765,0.3684,0.1176,0.1176,0.1176,29.0,45.0,54.0
sachs,Random,5504,0.00020694732666015625,17,0.8824,0.1176,0.3947,0.0,0.0,,29.0,53.0,55.0
sachs,Random,5163,0.0002551078796386719,17,0.9412,0.0588,0.4211,0.0588,0.0588,0.0588,31.0,55.0,55.0
sachs,Random,2406,0.0002086162567138672,17,0.8235,0.1765,0.3684,0.1176,0.1176,0.1176,29.0,40.0,44.0
sachs,Random,304,0.0002067089080810547,17,0.8235,0.1765,0.3684,0.0588,0.0588,0.0588,25.0,49.0,56.0
sachs,Random,3391,0.00023293495178222656,17,0.7647,0.2353,0.3421,0.0588,0.0588,0.0588,26.0,49.0,57.0
sachs,Random,359,0.0002224445343017578,17,0.5882,0.4118,0.2632,0.2941,0.2941,0.2941,25.0,30.0,45.0
sachs,Random,9096,0.00025272369384765625,17,0.7647,0.2353,0.3421,0.1176,0.1176,0.1176,27.0,43.0,54.0
sachs,Random,3533,0.00021767616271972656,17,0.7647,0.2353,0.3421,0.1176,0.1176,0.1176,27.0,44.0,55.0
sachs,Random,4125,0.00021195411682128906,17,0.8235,0.1765,0.3684,0.1765,0.1765,0.1765,31.0,43.0,51.0
sachs,Random,3094,0.00020885467529296875,17,0.8235,0.1765,0.3684,0.1176,0.1176,0.1176,29.0,50.0,51.0
sachs,Random,6398,0.00020551681518554688,17,0.8824,0.1176,0.3947,0.0,0.0,,28.0,48.0,57.0
sachs,MPC,7816,0.05016016960144043,13,0.0769,0.7059,0.0263,0.0769,0.0588,0.0667,6.0,29.0,62.0
sachs,MPC,3578,0.05314016342163086,12,0.0833,0.6471,0.0263,0.0833,0.0588,0.069,7.0,31.0,62.0
sachs,MPC,2656,0.05172133445739746,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,30.0,62.0
sachs,MPC,2688,0.057433366775512695,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,29.0,62.0
sachs,MPC,2494,0.052274227142333984,14,0.1429,0.7059,0.0526,0.0714,0.0588,0.0645,7.0,25.0,62.0
sachs,MPC,183,0.03470611572265625,12,0.0833,0.6471,0.0263,0.0833,0.0588,0.069,7.0,29.0,62.0
sachs,MPC,7977,0.05652666091918945,15,0.2,0.7059,0.0789,0.0667,0.0588,0.0625,8.0,24.0,62.0
sachs,MPC,3199,0.05150604248046875,14,0.1429,0.7059,0.0526,0.0714,0.0588,0.0645,7.0,26.0,62.0
sachs,MPC,316,0.05905032157897949,14,0.2143,0.6471,0.0789,0.0714,0.0588,0.0645,9.0,26.0,62.0
sachs,MPC,8266,0.05325889587402344,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,27.0,62.0
sachs,MPC,1532,0.049100399017333984,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,30.0,62.0
sachs,MPC,1009,0.059038639068603516,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,31.0,62.0
sachs,MPC,2250,0.05224871635437012,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,30.0,62.0
sachs,MPC,4447,0.06007981300354004,14,0.2143,0.6471,0.0789,0.0714,0.0588,0.0645,9.0,26.0,62.0
sachs,MPC,2415,0.0616002082824707,14,0.2143,0.6471,0.0789,0.0714,0.0588,0.0645,9.0,28.0,62.0
sachs,MPC,3595,0.05083608627319336,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,30.0,62.0
sachs,MPC,4187,0.04997062683105469,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,30.0,62.0
sachs,MPC,4135,0.06183934211730957,14,0.2143,0.6471,0.0789,0.0714,0.0588,0.0645,9.0,27.0,62.0
sachs,MPC,5174,0.04595613479614258,12,0.0833,0.6471,0.0263,0.0833,0.0588,0.069,7.0,31.0,62.0
sachs,MPC,5303,0.05222463607788086,14,0.1429,0.7059,0.0526,0.0714,0.0588,0.0645,7.0,27.0,62.0
sachs,MPC,3942,0.04878592491149902,12,0.0833,0.6471,0.0263,0.0833,0.0588,0.069,7.0,31.0,62.0
sachs,MPC,2778,0.051518917083740234,13,0.2308,0.5882,0.0789,0.0769,0.0588,0.0667,10.0,29.0,62.0
sachs,MPC,2804,0.052093505859375,14,0.1429,0.7059,0.0526,0.0714,0.0588,0.0645,7.0,27.0,62.0
sachs,MPC,2145,0.0549311637878418,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,27.0,62.0
sachs,MPC,150,0.05438566207885742,13,0.2308,0.5882,0.0789,0.0769,0.0588,0.0667,10.0,30.0,62.0
sachs,MPC,8823,0.051093339920043945,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,27.0,62.0
sachs,MPC,4669,0.050435781478881836,14,0.1429,0.7059,0.0526,0.0714,0.0588,0.0645,7.0,25.0,62.0
sachs,MPC,6131,0.05197763442993164,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,30.0,62.0
sachs,MPC,2617,0.05288887023925781,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,29.0,62.0
sachs,MPC,7166,0.03748035430908203,11,0.0909,0.5882,0.0263,0.0909,0.0588,0.0714,8.0,32.0,62.0
sachs,MPC,1428,0.05494070053100586,13,0.2308,0.5882,0.0789,0.0769,0.0588,0.0667,10.0,29.0,62.0
sachs,MPC,8328,0.058199405670166016,14,0.2143,0.6471,0.0789,0.0714,0.0588,0.0645,9.0,26.0,62.0
sachs,MPC,8289,0.05039668083190918,12,0.1667,0.5882,0.0526,0.0833,0.0588,0.069,9.0,31.0,62.0
sachs,MPC,5978,0.05202674865722656,12,0.0833,0.6471,0.0263,0.0833,0.0588,0.069,7.0,31.0,62.0
sachs,MPC,5511,0.0581212043762207,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,29.0,62.0
sachs,MPC,5864,0.05262947082519531,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,30.0,62.0
sachs,MPC,606,0.05541229248046875,14,0.2143,0.6471,0.0789,0.0714,0.0588,0.0645,9.0,28.0,62.0
sachs,MPC,1933,0.05290961265563965,12,0.0833,0.6471,0.0263,0.0833,0.0588,0.069,7.0,31.0,62.0
sachs,MPC,6071,0.05196237564086914,13,0.2308,0.5882,0.0789,0.0769,0.0588,0.0667,10.0,29.0,62.0
sachs,MPC,5504,0.06128430366516113,14,0.2143,0.6471,0.0789,0.0714,0.0588,0.0645,9.0,28.0,62.0
sachs,MPC,5163,0.06224679946899414,14,0.2143,0.6471,0.0789,0.0714,0.0588,0.0645,9.0,28.0,62.0
sachs,MPC,2406,0.059514522552490234,15,0.2,0.7059,0.0789,0.0667,0.0588,0.0625,8.0,24.0,62.0
sachs,MPC,304,0.05443406105041504,12,0.1667,0.5882,0.0526,0.0833,0.0588,0.069,9.0,28.0,62.0
sachs,MPC,3391,0.03908801078796387,12,0.1667,0.5882,0.0526,0.0833,0.0588,0.069,9.0,31.0,62.0
sachs,MPC,359,0.06382393836975098,13,0.2308,0.5882,0.0789,0.0769,0.0588,0.0667,10.0,27.0,62.0
sachs,MPC,9096,0.0471954345703125,12,0.0833,0.6471,0.0263,0.0833,0.0588,0.069,7.0,31.0,62.0
sachs,MPC,3533,0.061400413513183594,14,0.2143,0.6471,0.0789,0.0714,0.0588,0.0645,9.0,26.0,62.0
sachs,MPC,4125,0.057127952575683594,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,29.0,62.0
sachs,MPC,3094,0.04477882385253906,12,0.0833,0.6471,0.0263,0.0833,0.0588,0.069,7.0,27.0,62.0
sachs,MPC,6398,0.04912424087524414,13,0.1538,0.6471,0.0526,0.0769,0.0588,0.0667,8.0,26.0,62.0
sachs,NOTEARS-MLP,7816,38.37790560722351,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,3578,43.149375677108765,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,2656,39.48287606239319,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,2688,36.194037199020386,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,2494,35.23097324371338,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,183,45.88084316253662,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,7977,40.1156370639801,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,3199,38.380829095840454,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,316,40.87917923927307,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,8266,45.252376079559326,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,1532,36.8135187625885,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,1009,46.160447120666504,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,2250,40.13347554206848,8,0.125,0.4118,0.0263,0.125,0.0588,0.08,11.0,39.0,60.0
sachs,NOTEARS-MLP,4447,38.16099452972412,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,2415,39.92477297782898,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,3595,42.30739068984985,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,4187,34.648940563201904,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,4135,40.37532305717468,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,5174,35.26046824455261,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,5303,36.98866939544678,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,3942,43.357593297958374,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,2778,38.6012122631073,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,2804,39.48117923736572,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,2145,45.49284529685974,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,150,40.78185772895813,8,0.0,0.4706,0.0,0.0,0.0,,9.0,34.0,60.0
sachs,NOTEARS-MLP,8823,36.803088665008545,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,4669,34.193735122680664,8,0.125,0.4118,0.0263,0.125,0.0588,0.08,11.0,39.0,59.0
sachs,NOTEARS-MLP,6131,44.79139995574951,8,0.125,0.4118,0.0263,0.125,0.0588,0.08,11.0,39.0,59.0
sachs,NOTEARS-MLP,2617,38.66085767745972,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,7166,38.89164352416992,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,1428,40.45352029800415,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,8328,39.40597414970398,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,8289,37.53304195404053,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,5978,44.01162505149841,8,0.125,0.4118,0.0263,0.125,0.0588,0.08,11.0,39.0,59.0
sachs,NOTEARS-MLP,5511,44.01341128349304,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,5864,37.99651837348938,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,606,36.17234206199646,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,1933,36.88221836090088,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,6071,42.135193824768066,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,5504,38.868844509124756,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,5163,40.05714249610901,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,2406,44.179936170578,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,304,38.601356983184814,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,3391,41.16325092315674,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,359,49.083746671676636,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,9096,42.46634364128113,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,3533,44.46487331390381,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,4125,39.84608793258667,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,3094,43.979705572128296,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
sachs,NOTEARS-MLP,6398,37.18882369995117,7,0.0,0.4118,0.0,0.0,0.0,,10.0,40.0,60.0
child,Random,7816,0.00026798248291015625,25,0.92,0.08,0.1394,0.08,0.08,0.08,44.0,287.0,331.0
child,Random,3578,0.000308990478515625,25,0.92,0.08,0.1394,0.08,0.08,0.08,45.0,289.0,310.0
child,Random,2656,0.0002582073211669922,25,0.96,0.04,0.1455,0.04,0.04,0.04,47.0,345.0,346.0
child,Random,2688,0.00025534629821777344,25,0.84,0.16,0.1273,0.16,0.16,0.16,42.0,288.0,338.0
child,Random,2494,0.0002605915069580078,25,1.0,0.0,0.1515,0.0,0.0,,49.0,301.0,323.0
child,Random,183,0.00031495094299316406,25,0.92,0.08,0.1394,0.08,0.08,0.08,47.0,270.0,313.0
child,Random,7977,0.0002574920654296875,25,0.88,0.12,0.1333,0.12,0.12,0.12,46.0,273.0,320.0
child,Random,3199,0.000255584716796875,25,0.88,0.12,0.1333,0.08,0.08,0.08,46.0,309.0,332.0
child,Random,316,0.0002727508544921875,25,0.92,0.08,0.1394,0.08,0.08,0.08,46.0,307.0,309.0
child,Random,8266,0.00030040740966796875,25,0.88,0.12,0.1333,0.08,0.08,0.08,44.0,283.0,351.0
child,Random,1532,0.0002636909484863281,25,0.92,0.08,0.1394,0.08,0.08,0.08,46.0,280.0,309.0
child,Random,1009,0.00025725364685058594,25,0.96,0.04,0.1455,0.04,0.04,0.04,48.0,308.0,341.0
child,Random,2250,0.0002589225769042969,25,0.88,0.12,0.1333,0.08,0.08,0.08,45.0,249.0,333.0
child,Random,4447,0.00026297569274902344,25,0.92,0.08,0.1394,0.08,0.08,0.08,45.0,290.0,327.0
child,Random,2415,0.0002751350402832031,25,1.0,0.0,0.1515,0.0,0.0,,46.0,312.0,333.0
child,Random,3595,0.0002582073211669922,25,0.96,0.04,0.1455,0.0,0.0,,46.0,295.0,336.0
child,Random,4187,0.00026607513427734375,25,0.92,0.08,0.1394,0.08,0.08,0.08,45.0,307.0,312.0
child,Random,4135,0.0003082752227783203,25,0.88,0.12,0.1333,0.12,0.12,0.12,45.0,306.0,307.0
child,Random,5174,0.0002968311309814453,25,0.96,0.04,0.1455,0.04,0.04,0.04,48.0,292.0,335.0
child,Random,5303,0.0002551078796386719,25,0.76,0.24,0.1152,0.2,0.2,0.2,39.0,258.0,289.0
child,Random,3942,0.00025773048400878906,25,1.0,0.0,0.1515,0.0,0.0,,49.0,284.0,306.0
child,Random,2778,0.0002899169921875,25,0.92,0.08,0.1394,0.08,0.08,0.08,47.0,282.0,303.0
child,Random,2804,0.0002608299255371094,25,0.96,0.04,0.1455,0.04,0.04,0.04,49.0,273.0,294.0
child,Random,2145,0.0002627372741699219,25,0.96,0.04,0.1455,0.04,0.04,0.04,49.0,312.0,333.0
child,Random,150,0.00025534629821777344,25,0.88,0.12,0.1333,0.08,0.08,0.08,46.0,277.0,327.0
child,Random,8823,0.0002543926239013672,25,0.96,0.04,0.1455,0.04,0.04,0.04,46.0,298.0,298.0
child,Random,4669,0.00026106834411621094,25,0.84,0.16,0.1273,0.16,0.16,0.16,41.0,268.0,289.0
child,Random,6131,0.0002567768096923828,25,0.92,0.08,0.1394,0.08,0.08,0.08,47.0,270.0,272.0
child,Random,2617,0.0002548694610595703,25,0.92,0.08,0.1394,0.08,0.08,0.08,47.0,290.0,316.0
child,Random,7166,0.00026035308837890625,25,0.88,0.12,0.1333,0.12,0.12,0.12,44.0,299.0,320.0
child,Random,1428,0.0002703666687011719,25,0.84,0.16,0.1273,0.16,0.16,0.16,45.0,265.0,269.0
child,Random,8328,0.00028705596923828125,25,0.88,0.12,0.1333,0.08,0.08,0.08,45.0,326.0,330.0
child,Random,8289,0.000263214111328125,25,0.88,0.12,0.1333,0.04,0.04,0.04,45.0,286.0,352.0
child,Random,5978,0.00030612945556640625,25,0.96,0.04,0.1455,0.04,0.04,0.04,49.0,318.0,319.0
child,Random,5511,0.0002899169921875,25,0.96,0.04,0.1455,0.04,0.04,0.04,46.0,308.0,330.0
child,Random,5864,0.00030159950256347656,25,0.88,0.12,0.1333,0.08,0.08,0.08,45.0,281.0,304.0
child,Random,606,0.0002593994140625,25,0.96,0.04,0.1455,0.0,0.0,,47.0,290.0,315.0
child,Random,1933,0.0003161430358886719,25,0.88,0.12,0.1333,0.12,0.12,0.12,42.0,271.0,291.0
child,Random,6071,0.000263214111328125,25,0.88,0.12,0.1333,0.12,0.12,0.12,44.0,265.0,310.0
child,Random,5504,0.0002551078796386719,25,0.88,0.12,0.1333,0.12,0.12,0.12,44.0,299.0,341.0
child,Random,5163,0.0002536773681640625,25,0.96,0.04,0.1455,0.0,0.0,,49.0,302.0,344.0
child,Random,2406,0.00030159950256347656,25,0.92,0.08,0.1394,0.08,0.08,0.08,47.0,254.0,310.0
child,Random,304,0.00025963783264160156,25,0.96,0.04,0.1455,0.04,0.04,0.04,48.0,293.0,318.0
child,Random,3391,0.00026154518127441406,25,0.96,0.04,0.1455,0.04,0.04,0.04,48.0,287.0,306.0
child,Random,359,0.000263214111328125,25,1.0,0.0,0.1515,0.0,0.0,,49.0,295.0,351.0
child,Random,9096,0.0003018379211425781,25,0.88,0.12,0.1333,0.08,0.08,0.08,46.0,320.0,327.0
child,Random,3533,0.0002620220184326172,25,0.88,0.12,0.1333,0.08,0.08,0.08,44.0,249.0,313.0
child,Random,4125,0.00025844573974609375,25,0.92,0.08,0.1394,0.08,0.08,0.08,48.0,281.0,303.0
child,Random,3094,0.00026154518127441406,25,0.92,0.08,0.1394,0.08,0.08,0.08,48.0,292.0,328.0
child,Random,6398,0.00025963783264160156,25,0.84,0.16,0.1273,0.12,0.12,0.12,43.0,267.0,328.0
child,MPC,7816,0.5472016334533691,29,0.3448,0.76,0.0606,0.3793,0.44,0.4074,24.0,71.0,378.0
child,MPC,3578,0.5921041965484619,30,0.3333,0.8,0.0606,0.4,0.48,0.4364,23.0,57.0,380.0
child,MPC,2656,0.6499700546264648,31,0.3871,0.76,0.0727,0.3548,0.44,0.3929,26.0,68.0,378.0
child,MPC,2688,0.5976037979125977,31,0.3871,0.76,0.0727,0.3548,0.44,0.3929,26.0,68.0,378.0
child,MPC,2494,0.6014246940612793,30,0.3667,0.76,0.0667,0.3667,0.44,0.4,25.0,63.0,378.0
child,MPC,183,0.6440994739532471,31,0.3548,0.8,0.0667,0.3871,0.48,0.4286,24.0,56.0,380.0
child,MPC,7977,0.5282256603240967,29,0.3448,0.76,0.0606,0.3793,0.44,0.4074,24.0,70.0,378.0
child,MPC,3199,0.6765749454498291,32,0.4062,0.76,0.0788,0.3438,0.44,0.386,27.0,67.0,378.0
child,MPC,316,0.7091693878173828,32,0.375,0.8,0.0727,0.375,0.48,0.4211,25.0,51.0,380.0
child,MPC,8266,0.5373878479003906,28,0.3214,0.76,0.0545,0.3929,0.44,0.4151,23.0,74.0,378.0
child,MPC,1532,0.5662124156951904,29,0.3448,0.76,0.0606,0.3793,0.44,0.4074,24.0,68.0,378.0
child,MPC,1009,0.7248427867889404,33,0.4242,0.76,0.0848,0.3333,0.44,0.3793,28.0,68.0,378.0
child,MPC,2250,0.6382999420166016,31,0.3871,0.76,0.0727,0.3548,0.44,0.3929,26.0,67.0,378.0
