nnz,fdr,tpr,fpr,precision,recall,F1,shd,sid_low,sid_high,dataset,seed,n_nodes,elapsed_bsaf_creation,elapsed_model_solution,is_converged,fact_ranking_method,model_ranking_method,num_edges_est,best_model,aba_elapsed,ranking_elapsed,best_I
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0,cancer,7816,5,0.09893465042114258,0.5078091621398926,True,v2,original_ranking,5,"[(1, 3), (0, 4), (0, 3), (0, 1), (0, 2)]",0,1.8783397674560547,19.59223091198125
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,3578,5,0.09893465042114258,0.5069131851196289,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 1), (0, 2)]",0,1.8865342140197754,19.183079703344053
3,0.0,0.75,0.0,0.6667,0.5,0.5714,2.0,1.0,11.0,cancer,2656,5,0.09893465042114258,0.46569061279296875,True,v2,original_ranking,3,"[(0, 4), (0, 3), (0, 1)]",0,1.1303982734680176,10.825485407588843
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,2688,5,0.09893465042114258,0.5096092224121094,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 1), (0, 2)]",0,1.877948522567749,18.79932549645801
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,2494,5,0.09893465042114258,0.5076553821563721,True,v2,original_ranking,4,"[(0, 3), (0, 2), (0, 4), (0, 1)]",0,1.878812313079834,19.226991790950688
3,0.0,0.75,0.0,0.6667,0.5,0.5714,2.0,1.0,11.0,cancer,183,5,0.09893465042114258,0.46399378776550293,True,v2,original_ranking,3,"[(0, 4), (0, 3), (0, 1)]",0,1.1313462257385254,11.187420068695685
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,7977,5,0.09893465042114258,0.520484209060669,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 2), (0, 1)]",0,1.8870649337768555,21.00262410289887
3,0.0,0.75,0.0,0.6667,0.5,0.5714,2.0,1.0,11.0,cancer,3199,5,0.09893465042114258,0.47386622428894043,True,v2,original_ranking,3,"[(0, 4), (0, 3), (0, 1)]",0,1.15968656539917,11.417328149032326
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,316,5,0.09893465042114258,0.5087902545928955,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 1), (0, 2)]",0,1.8784539699554443,18.25622623435301
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,8266,5,0.09893465042114258,0.5072576999664307,True,v2,original_ranking,4,"[(0, 3), (0, 4), (0, 1), (0, 2)]",0,1.8748600482940674,19.315298742873914
3,0.0,0.75,0.0,0.6667,0.5,0.5714,2.0,1.0,11.0,cancer,1532,5,0.09893465042114258,0.46553587913513184,True,v2,original_ranking,3,"[(0, 4), (0, 3), (0, 1)]",0,1.143113613128662,10.981944039367253
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,1009,5,0.09893465042114258,0.5183217525482178,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 1), (0, 2)]",0,1.8864593505859375,19.225829214845618
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,2250,5,0.09893465042114258,0.6012439727783203,True,v2,original_ranking,4,"[(0, 3), (0, 2), (0, 4), (0, 1)]",0,1.886108636856079,19.807765499076066
3,0.0,0.75,0.0,0.6667,0.5,0.5714,2.0,1.0,11.0,cancer,4447,5,0.09893465042114258,0.46471405029296875,True,v2,original_ranking,3,"[(0, 4), (0, 3), (0, 1)]",0,1.1330876350402832,11.45896684716684
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,2415,5,0.09893465042114258,0.5075662136077881,True,v2,original_ranking,4,"[(0, 4), (0, 1), (0, 3), (0, 2)]",0,1.8920471668243408,19.10653109909542
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,19.0,cancer,3595,5,0.09893465042114258,0.5152325630187988,True,v2,original_ranking,5,"[(1, 4), (0, 4), (0, 3), (0, 1), (0, 2)]",0,1.894751787185669,19.13674775276474
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,4187,5,0.09893465042114258,0.5108098983764648,True,v2,original_ranking,4,"[(0, 3), (0, 1), (0, 4), (0, 2)]",0,1.8784773349761963,18.88599120577329
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,4135,5,0.09893465042114258,0.5121917724609375,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 2), (0, 1)]",0,1.8872511386871338,19.28245286329518
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0,cancer,5174,5,0.09893465042114258,0.5098505020141602,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,1.8736984729766846,20.849203269965145
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,5303,5,0.09893465042114258,0.5124661922454834,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 2), (0, 1)]",0,1.8816502094268799,20.2644789141587
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0,cancer,3942,5,0.09893465042114258,0.472048282623291,True,v2,original_ranking,5,"[(2, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.2100894451141357,23.903485567743108
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,2778,5,0.09893465042114258,0.5115342140197754,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 1), (0, 2)]",0,1.894749402999878,18.497344873015297
3,0.0,0.75,0.0,0.6667,0.5,0.5714,2.0,1.0,11.0,cancer,2804,5,0.09893465042114258,0.461810827255249,True,v2,original_ranking,3,"[(0, 4), (0, 3), (0, 1)]",0,1.1418359279632568,11.574821137933899
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,2145,5,0.09893465042114258,0.5126242637634277,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 1), (0, 2)]",0,1.8816742897033691,19.64863587890845
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,150,5,0.09893465042114258,0.5067613124847412,True,v2,original_ranking,4,"[(0, 4), (0, 1), (0, 3), (0, 2)]",0,1.8743960857391357,18.816084025933144
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,8823,5,0.09893465042114258,0.508115291595459,True,v2,original_ranking,4,"[(0, 3), (0, 4), (0, 1), (0, 2)]",0,1.8745536804199219,18.976781493841045
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,4669,5,0.09893465042114258,0.503781795501709,True,v2,original_ranking,4,"[(0, 3), (0, 4), (0, 1), (0, 2)]",0,1.8990287780761719,19.53472453180374
3,0.0,0.75,0.0,0.6667,0.5,0.5714,2.0,1.0,11.0,cancer,6131,5,0.09893465042114258,0.4602196216583252,True,v2,original_ranking,3,"[(0, 4), (0, 3), (0, 1)]",0,1.1343915462493896,12.48251447627692
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,2617,5,0.09893465042114258,0.5082855224609375,True,v2,original_ranking,4,"[(0, 3), (0, 4), (0, 1), (0, 2)]",0,1.8984720706939697,18.4024899905844
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,5.0,15.0,cancer,7166,5,0.09893465042114258,0.4773430824279785,True,v2,original_ranking,5,"[(1, 3), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.1641476154327393,18.596435102493405
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,1428,5,0.09893465042114258,0.5154862403869629,True,v2,original_ranking,4,"[(0, 3), (0, 1), (0, 4), (0, 2)]",0,1.880253791809082,19.04198324491676
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,8328,5,0.09893465042114258,0.5053977966308594,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 1), (0, 2)]",0,1.894195795059204,19.56436013112032
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,8289,5,0.09893465042114258,0.5154001712799072,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 2), (0, 1)]",0,1.912766456604004,21.284795378977314
3,0.0,0.75,0.0,0.6667,0.5,0.5714,2.0,1.0,11.0,cancer,5978,5,0.09893465042114258,0.45818281173706055,True,v2,original_ranking,3,"[(0, 4), (0, 3), (0, 1)]",0,1.131286859512329,11.515951980531124
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,5511,5,0.09893465042114258,0.5075385570526123,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 2), (0, 1)]",0,1.8778581619262695,18.83884113068969
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,5864,5,0.09893465042114258,0.5108613967895508,True,v2,original_ranking,4,"[(0, 4), (0, 2), (0, 3), (0, 1)]",0,1.8898866176605225,18.94364578393712
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,606,5,0.09893465042114258,0.5114758014678955,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 1), (0, 2)]",0,1.8983125686645508,18.973047172499943
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,1933,5,0.09893465042114258,0.5112652778625488,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 2), (0, 1)]",0,1.8988959789276123,17.97409462889055
3,0.0,0.75,0.0,0.6667,0.5,0.5714,2.0,1.0,11.0,cancer,6071,5,0.09893465042114258,0.46334385871887207,True,v2,original_ranking,3,"[(0, 4), (0, 3), (0, 1)]",0,1.3418693542480469,12.04656935276417
3,0.0,0.75,0.0,0.6667,0.5,0.5714,2.0,1.0,11.0,cancer,5504,5,0.09893465042114258,0.4615194797515869,True,v2,original_ranking,3,"[(0, 4), (0, 3), (0, 1)]",0,1.1412875652313232,10.756625575639951
3,0.0,0.75,0.0,0.6667,0.5,0.5714,2.0,1.0,11.0,cancer,5163,5,0.09893465042114258,0.4636116027832031,True,v2,original_ranking,3,"[(0, 4), (0, 3), (0, 1)]",0,1.1437335014343262,10.71311390242166
3,0.0,0.75,0.0,0.6667,0.5,0.5714,2.0,1.0,11.0,cancer,2406,5,0.09893465042114258,0.46640610694885254,True,v2,original_ranking,3,"[(0, 4), (0, 3), (0, 1)]",0,1.1489579677581787,13.16545373733837
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,304,5,0.09893465042114258,0.5159327983856201,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 1), (0, 2)]",0,1.884404182434082,19.605343470104014
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,3391,5,0.09893465042114258,0.506303071975708,True,v2,original_ranking,4,"[(0, 4), (0, 1), (0, 3), (0, 2)]",0,1.8925349712371826,19.634005312153228
3,0.0,0.75,0.0,0.6667,0.5,0.5714,2.0,1.0,11.0,cancer,359,5,0.09893465042114258,0.4599299430847168,True,v2,original_ranking,3,"[(0, 4), (0, 3), (0, 1)]",0,1.1378390789031982,11.57806404572269
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,9096,5,0.09893465042114258,0.5085453987121582,True,v2,original_ranking,4,"[(0, 4), (0, 1), (0, 3), (0, 2)]",0,1.889373779296875,19.29990852393861
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,3533,5,0.09893465042114258,0.5134894847869873,True,v2,original_ranking,4,"[(0, 3), (0, 1), (0, 4), (0, 2)]",0,1.8749418258666992,19.215332585568248
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,4125,5,0.09893465042114258,0.5167379379272461,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 1), (0, 2)]",0,1.8745002746582031,19.78537094967047
4,0.0,1.0,0.0,0.5,0.5,0.5,2.0,5.0,15.0,cancer,3094,5,0.09893465042114258,0.5341134071350098,True,v2,original_ranking,4,"[(0, 4), (0, 3), (0, 2), (0, 1)]",0,1.8853106498718262,18.85461125448148
3,0.0,0.75,0.0,0.6667,0.5,0.5714,2.0,1.0,11.0,cancer,6398,5,0.09893465042114258,0.46212005615234375,True,v2,original_ranking,3,"[(0, 4), (0, 3), (0, 1)]",0,1.1311817169189453,11.2919232114222
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,7816,5,0.041684627532958984,0.5040912628173828,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.226773738861084,35.41127713457994
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,3578,5,0.041684627532958984,0.4714806079864502,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.4563348293304443,38.381652308601176
7,0.4286,1.0,0.5,0.2857,0.5,0.3636,5.0,0.0,14.0,earthquake,2656,5,0.041684627532958984,0.45196080207824707,True,v2,original_ranking,7,"[(1, 2), (2, 4), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.581022262573242,38.92240359631092
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,2688,5,0.041684627532958984,0.511563777923584,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.2149884700775146,34.92179010706422
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,2494,5,0.041684627532958984,0.46837472915649414,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.400864839553833,36.619050441446106
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,183,5,0.041684627532958984,0.4645211696624756,True,v2,original_ranking,6,"[(1, 2), (1, 3), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.4274916648864746,38.48594731699264
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,7977,5,0.041684627532958984,0.5034952163696289,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.2381231784820557,34.817735132101035
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,3199,5,0.041684627532958984,0.4720025062561035,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.430572509765625,38.517990269246766
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,316,5,0.041684627532958984,0.465259313583374,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.4135310649871826,36.80020034985591
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,8266,5,0.041684627532958984,0.4787936210632324,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.4211933612823486,37.183143669824524
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,1532,5,0.041684627532958984,0.5133383274078369,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.234285593032837,35.23747555981692
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,1009,5,0.041684627532958984,0.4659733772277832,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.45001220703125,38.25890891684011
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,2250,5,0.041684627532958984,0.5145184993743896,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.235893726348877,35.25804294017913
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,4447,5,0.041684627532958984,0.46402668952941895,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.456785202026367,35.78082166399544
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,2415,5,0.041684627532958984,0.47821831703186035,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.40161395072937,36.137546423342876
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,3595,5,0.041684627532958984,0.5135636329650879,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.230236291885376,35.42496406256019
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,4187,5,0.041684627532958984,0.46671152114868164,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.441877841949463,38.19222182222482
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,4135,5,0.041684627532958984,0.4730994701385498,True,v2,original_ranking,6,"[(1, 2), (2, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.4008586406707764,36.76431245722695
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,5174,5,0.041684627532958984,0.47470927238464355,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.394558906555176,36.38137252566513
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,5303,5,0.041684627532958984,0.466381311416626,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.4079809188842773,37.10540263344673
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,3942,5,0.041684627532958984,0.4675023555755615,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.408451795578003,36.60547404430441
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,2778,5,0.041684627532958984,0.46694278717041016,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.411607027053833,36.401009698318965
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,2804,5,0.041684627532958984,0.4940986633300781,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.6309051513671875,36.122441736425785
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,2145,5,0.041684627532958984,0.49508142471313477,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.4440042972564697,38.115933762860706
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,150,5,0.041684627532958984,0.4715609550476074,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.408454656600952,36.25562835688063
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,8823,5,0.041684627532958984,0.4649536609649658,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.4084434509277344,36.65458086380908
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,4669,5,0.041684627532958984,0.5330984592437744,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.2525124549865723,34.557965462948076
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,6131,5,0.041684627532958984,0.5209226608276367,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.2211251258850098,34.86780816459048
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,2617,5,0.041684627532958984,0.5150775909423828,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.236222743988037,35.410449959813555
7,0.4286,1.0,0.5,0.2857,0.5,0.3636,5.0,0.0,14.0,earthquake,7166,5,0.041684627532958984,0.46799755096435547,True,v2,original_ranking,7,"[(1, 2), (2, 4), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.5742194652557373,39.250720199778506
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,1428,5,0.041684627532958984,0.5168907642364502,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.2382075786590576,35.0001877867361
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,8328,5,0.041684627532958984,0.505162239074707,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.44551420211792,36.89203981270783
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,8289,5,0.041684627532958984,0.5095689296722412,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.235753059387207,34.90397970936613
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,5978,5,0.041684627532958984,0.5105807781219482,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.2464914321899414,34.98373202328884
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,5511,5,0.041684627532958984,0.5382754802703857,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.4007375240325928,35.26933682702561
