nnz,fdr,tpr,fpr,precision,recall,F1,shd,sid_low,sid_high,dataset,seed,n_nodes,elapsed_bsaf_creation,elapsed_model_solution,is_converged,fact_ranking_method,model_ranking_method,num_edges_est,best_model,aba_elapsed,ranking_elapsed,best_I
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,5864,5,0.041684627532958984,0.5380628108978271,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.4059317111968994,35.19539514124726
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,606,5,0.041684627532958984,0.5082230567932129,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.613917827606201,38.40642207463732
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,1933,5,0.041684627532958984,0.4947025775909424,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.585488796234131,37.10007400626322
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,6071,5,0.041684627532958984,0.5090787410736084,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.59401798248291,37.2427295275997
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,5504,5,0.041684627532958984,0.4983220100402832,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.596182107925415,35.955157112859574
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,5163,5,0.041684627532958984,0.4971909523010254,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.6093578338623047,36.58030102058616
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,2406,5,0.041684627532958984,0.5406551361083984,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.3984317779541016,34.83475659118823
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,304,5,0.041684627532958984,0.5494706630706787,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.3894436359405518,35.29411377085885
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,3391,5,0.041684627532958984,0.500058650970459,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.5898778438568115,37.03004945462187
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,359,5,0.041684627532958984,0.5166540145874023,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.5905656814575195,37.38959099971932
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,9096,5,0.041684627532958984,0.5123357772827148,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.24037766456604,35.22627091199761
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,3533,5,0.041684627532958984,0.5059952735900879,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.237144708633423,35.03790313103863
6,0.3333,1.0,0.3333,0.3333,0.5,0.4,4.0,0.0,14.0,earthquake,4125,5,0.041684627532958984,0.48885273933410645,True,v2,original_ranking,6,"[(1, 2), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.410172462463379,36.55518198243246
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,3094,5,0.041684627532958984,0.5090658664703369,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.246603488922119,35.4099456259337
5,0.2,1.0,0.1667,0.4,0.5,0.4444,3.0,0.0,14.0,earthquake,6398,5,0.041684627532958984,0.5175809860229492,True,v2,original_ranking,5,"[(1, 2), (0, 4), (0, 3), (0, 2), (0, 1)]",0,2.243236780166626,35.873042088799174
4,0.75,0.1667,0.3333,0.25,0.1667,0.2,9.0,13.0,25.0,survey,7816,6,0.1489732265472412,1.776043176651001,True,v2,original_ranking,4,"[(4, 5), (3, 4), (0, 2), (0, 1)]",0,1.9606561660766602,7.079575263540238
2,0.5,0.1667,0.1111,0.5,0.1667,0.25,7.0,15.0,21.0,survey,3578,6,0.1489732265472412,1.8303954601287842,True,v2,original_ranking,2,"[(0, 3), (0, 1)]",0,1.4369807243347168,7.874474890954446
4,0.75,0.1667,0.3333,0.25,0.1667,0.2,9.0,13.0,19.0,survey,2656,6,0.1489732265472412,1.7926294803619385,True,v2,original_ranking,4,"[(0, 3), (0, 5), (0, 1), (0, 2)]",0,2.062035083770752,7.868650692876638
4,0.75,0.1667,0.3333,0.25,0.1667,0.2,9.0,13.0,19.0,survey,2688,6,0.1489732265472412,1.7482478618621826,True,v2,original_ranking,4,"[(0, 5), (0, 3), (0, 2), (0, 1)]",0,2.0643224716186523,8.186423611693675
2,0.5,0.1667,0.1111,0.5,0.1667,0.25,7.0,15.0,21.0,survey,2494,6,0.1489732265472412,1.8290867805480957,True,v2,original_ranking,2,"[(0, 1), (0, 3)]",0,1.313368320465088,7.558029877871002
2,1.0,0.0,0.2222,0.0,0.0,,8.0,15.0,21.0,survey,183,6,0.1489732265472412,1.8264305591583252,True,v2,original_ranking,2,"[(4, 5), (3, 4)]",0,1.2593984603881836,7.070815802624193
2,0.5,0.1667,0.1111,0.5,0.1667,0.25,7.0,15.0,21.0,survey,7977,6,0.1489732265472412,1.8499653339385986,True,v2,original_ranking,2,"[(0, 1), (0, 3)]",0,1.3260040283203125,7.213316726734458
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,14.0,20.0,survey,3199,6,0.1489732265472412,1.7931861877441406,True,v2,original_ranking,3,"[(0, 3), (0, 1), (0, 2)]",0,1.8208985328674316,8.83092517372015
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,14.0,20.0,survey,316,6,0.1489732265472412,1.8163745403289795,True,v2,original_ranking,3,"[(0, 2), (0, 1), (0, 3)]",0,1.9801549911499023,7.1432220309848
4,0.75,0.1667,0.3333,0.25,0.1667,0.2,9.0,13.0,25.0,survey,8266,6,0.1489732265472412,1.8047142028808594,True,v2,original_ranking,4,"[(0, 1), (3, 4), (0, 2), (4, 5)]",0,1.5869717597961426,6.285558196272956
2,1.0,0.0,0.2222,0.0,0.0,,8.0,15.0,21.0,survey,1532,6,0.1489732265472412,1.7924585342407227,True,v2,original_ranking,2,"[(0, 3), (0, 5)]",0,1.7280752658843994,4.938167782693764
0,0.0,0.0,0.0,,0.0,,6.0,17.0,17.0,survey,1009,6,0.1489732265472412,1.7982168197631836,True,v2,original_ranking,0,[],0,1.311413288116455,-0.7090935418802135
4,0.75,0.1667,0.3333,0.25,0.1667,0.2,9.0,13.0,25.0,survey,2250,6,0.1489732265472412,1.7943696975708008,True,v2,original_ranking,4,"[(0, 1), (0, 2), (4, 5), (3, 4)]",0,1.5394847393035889,7.78653549660809
4,0.75,0.1667,0.3333,0.25,0.1667,0.2,9.0,13.0,25.0,survey,4447,6,0.1489732265472412,1.8019154071807861,True,v2,original_ranking,4,"[(0, 2), (4, 5), (3, 4), (0, 1)]",0,1.4422054290771484,6.5669723189110165
2,1.0,0.0,0.2222,0.0,0.0,,8.0,15.0,21.0,survey,2415,6,0.1489732265472412,1.7924222946166992,True,v2,original_ranking,2,"[(0, 3), (0, 5)]",0,1.7231521606445312,1.989066219866666
2,0.5,0.1667,0.1111,0.5,0.1667,0.25,7.0,15.0,21.0,survey,3595,6,0.1489732265472412,1.8361279964447021,True,v2,original_ranking,2,"[(0, 3), (0, 1)]",0,1.2920820713043213,7.963224778152949
4,0.75,0.1667,0.3333,0.25,0.1667,0.2,9.0,13.0,25.0,survey,4187,6,0.1489732265472412,1.8376398086547852,True,v2,original_ranking,4,"[(3, 4), (0, 2), (0, 1), (4, 5)]",0,1.2632908821105957,3.007031350917294
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,14.0,20.0,survey,4135,6,0.1489732265472412,1.7994763851165771,True,v2,original_ranking,3,"[(0, 1), (0, 3), (0, 2)]",0,1.8410086631774902,8.872578586561053
2,1.0,0.0,0.2222,0.0,0.0,,8.0,15.0,21.0,survey,5174,6,0.1489732265472412,1.785977840423584,True,v2,original_ranking,2,"[(0, 5), (0, 3)]",0,1.7229442596435547,3.7287780447971874
2,1.0,0.0,0.2222,0.0,0.0,,8.0,15.0,21.0,survey,5303,6,0.1489732265472412,1.8325750827789307,True,v2,original_ranking,2,"[(2, 4), (4, 5)]",0,1.261962890625,7.725198721902873
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,14.0,20.0,survey,3942,6,0.1489732265472412,1.7452435493469238,True,v2,original_ranking,3,"[(0, 3), (0, 2), (0, 1)]",0,2.0510404109954834,7.238971718636819
2,0.5,0.1667,0.1111,0.5,0.1667,0.25,7.0,15.0,21.0,survey,2778,6,0.1489732265472412,1.843729019165039,True,v2,original_ranking,2,"[(0, 3), (0, 1)]",0,1.301771640777588,8.035748388839373
2,0.5,0.1667,0.1111,0.5,0.1667,0.25,7.0,15.0,21.0,survey,2804,6,0.1489732265472412,1.8433473110198975,True,v2,original_ranking,2,"[(0, 3), (0, 1)]",0,1.2925617694854736,8.053098472950039
4,0.75,0.1667,0.3333,0.25,0.1667,0.2,9.0,13.0,19.0,survey,2145,6,0.1489732265472412,1.801128625869751,True,v2,original_ranking,4,"[(0, 1), (0, 5), (0, 2), (0, 3)]",0,1.4628863334655762,5.6545707796785
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,15.0,21.0,survey,150,6,0.1489732265472412,1.7909643650054932,True,v2,original_ranking,3,"[(0, 2), (0, 4), (0, 1)]",0,1.8489956855773926,10.579205034835015
4,0.75,0.1667,0.3333,0.25,0.1667,0.2,9.0,13.0,19.0,survey,8823,6,0.1489732265472412,1.7575840950012207,True,v2,original_ranking,4,"[(0, 3), (0, 1), (0, 2), (0, 5)]",0,2.056852340698242,7.551994788997648
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,14.0,20.0,survey,4669,6,0.1489732265472412,1.8228018283843994,True,v2,original_ranking,3,"[(0, 2), (0, 3), (0, 1)]",0,1.8426153659820557,10.622974087769487
2,0.5,0.1667,0.1111,0.5,0.1667,0.25,7.0,15.0,21.0,survey,6131,6,0.1489732265472412,1.7916407585144043,True,v2,original_ranking,2,"[(0, 3), (0, 1)]",0,1.8761060237884521,8.591294479129377
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,15.0,21.0,survey,2617,6,0.1489732265472412,1.713866949081421,True,v2,original_ranking,3,"[(0, 3), (0, 4), (0, 1)]",0,2.5637803077697754,14.769210988236873
2,1.0,0.0,0.2222,0.0,0.0,,8.0,15.0,21.0,survey,7166,6,0.1489732265472412,1.8428781032562256,True,v2,original_ranking,2,"[(3, 4), (4, 5)]",0,1.2484407424926758,5.636756456403879
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,15.0,21.0,survey,1428,6,0.1489732265472412,1.8075315952301025,True,v2,original_ranking,3,"[(0, 2), (0, 1), (0, 4)]",0,1.8270070552825928,10.091892021420952
1,0.0,0.1667,0.0,1.0,0.1667,0.2857,6.0,16.0,17.0,survey,8328,6,0.1489732265472412,1.729745864868164,True,v2,original_ranking,1,"[(3, 5)]",0,3.054137706756592,0.0055926117207831805
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,14.0,20.0,survey,8289,6,0.1489732265472412,1.8356513977050781,True,v2,original_ranking,3,"[(0, 3), (0, 1), (0, 2)]",0,1.8434169292449951,9.800572156281655
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,15.0,21.0,survey,5978,6,0.1489732265472412,1.7934455871582031,True,v2,original_ranking,3,"[(0, 1), (0, 4), (0, 3)]",0,1.836376428604126,8.042289863826559
4,0.75,0.1667,0.3333,0.25,0.1667,0.2,9.0,13.0,25.0,survey,5511,6,0.1489732265472412,1.802339792251587,True,v2,original_ranking,4,"[(0, 2), (3, 4), (0, 1), (4, 5)]",0,1.5524728298187256,7.9057866523606855
4,0.75,0.1667,0.3333,0.25,0.1667,0.2,9.0,13.0,19.0,survey,5864,6,0.1489732265472412,1.7905137538909912,True,v2,original_ranking,4,"[(0, 3), (0, 5), (0, 1), (0, 2)]",0,1.4528465270996094,5.002003269775081
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,15.0,21.0,survey,606,6,0.1489732265472412,1.7353434562683105,True,v2,original_ranking,3,"[(0, 1), (0, 3), (0, 4)]",0,2.3050601482391357,15.664726554071175
4,0.75,0.1667,0.3333,0.25,0.1667,0.2,9.0,13.0,19.0,survey,1933,6,0.1489732265472412,1.743093729019165,True,v2,original_ranking,4,"[(0, 2), (0, 1), (0, 5), (0, 3)]",0,2.059001922607422,8.639429996373307
4,0.75,0.1667,0.3333,0.25,0.1667,0.2,9.0,19.0,25.0,survey,6071,6,0.1489732265472412,1.7904927730560303,True,v2,original_ranking,4,"[(0, 1), (2, 4), (0, 3), (0, 4)]",0,1.8400671482086182,9.5697715823297
2,0.5,0.1667,0.1111,0.5,0.1667,0.25,7.0,15.0,21.0,survey,5504,6,0.1489732265472412,1.8377163410186768,True,v2,original_ranking,2,"[(0, 3), (0, 1)]",0,1.2811565399169922,7.703961747572268
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,15.0,21.0,survey,5163,6,0.1489732265472412,1.7496161460876465,True,v2,original_ranking,3,"[(0, 2), (0, 4), (0, 1)]",0,2.0632166862487793,5.7599227560047
2,0.5,0.1667,0.1111,0.5,0.1667,0.25,7.0,15.0,21.0,survey,2406,6,0.1489732265472412,1.7970762252807617,True,v2,original_ranking,2,"[(0, 2), (0, 1)]",0,1.5381343364715576,9.202149595241018
4,0.75,0.1667,0.3333,0.25,0.1667,0.2,9.0,13.0,25.0,survey,304,6,0.1489732265472412,1.8522179126739502,True,v2,original_ranking,4,"[(0, 2), (3, 4), (4, 5), (0, 1)]",0,1.305840015411377,7.718330224309572
2,1.0,0.0,0.2222,0.0,0.0,,8.0,15.0,21.0,survey,3391,6,0.1489732265472412,1.834111213684082,True,v2,original_ranking,2,"[(0, 5), (0, 2)]",0,1.3121652603149414,8.530133140463805
5,0.8,0.1667,0.4444,0.2,0.1667,0.1818,10.0,18.0,25.0,survey,359,6,0.1489732265472412,1.7505154609680176,True,v2,original_ranking,5,"[(0, 2), (3, 4), (0, 1), (0, 4), (4, 5)]",0,2.2807319164276123,5.463973699387272
6,0.8333,0.1667,0.5556,0.1667,0.1667,0.1667,11.0,18.0,25.0,survey,9096,6,0.1489732265472412,1.7697556018829346,True,v2,original_ranking,6,"[(0, 1), (2, 4), (3, 4), (4, 5), (0, 4), (0, 3)]",0,2.2078938484191895,6.7034665369059425
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,14.0,20.0,survey,3533,6,0.1489732265472412,1.7975656986236572,True,v2,original_ranking,3,"[(0, 2), (0, 3), (0, 1)]",0,2.000788450241089,7.012373571636306
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,14.0,20.0,survey,4125,6,0.1489732265472412,1.7602291107177734,True,v2,original_ranking,3,"[(0, 2), (0, 3), (0, 1)]",0,2.1007637977600098,6.5764306735366755
3,0.6667,0.1667,0.2222,0.3333,0.1667,0.2222,8.0,14.0,20.0,survey,3094,6,0.1489732265472412,1.7596657276153564,True,v2,original_ranking,3,"[(0, 3), (0, 2), (0, 1)]",0,2.068601608276367,6.871594840400443
2,0.5,0.1667,0.1111,0.5,0.1667,0.25,7.0,15.0,21.0,survey,6398,6,0.1489732265472412,1.8625590801239014,True,v2,original_ranking,2,"[(0, 1), (0, 3)]",0,1.295591115951538,7.814142733416248
9,1.0,0.0,0.45,0.0,0.0,,17.0,29.0,37.0,asia,7816,8,1.208078384399414,17.48793601989746,True,v2,original_ranking,9,"[(0, 5), (0, 1), (4, 6), (5, 6), (4, 7), (3, 5), (6, 7), (0, 2), (2, 7)]",0,5.688915967941284,33.30337110501978
9,1.0,0.0,0.45,0.0,0.0,,17.0,35.0,43.0,asia,3578,8,1.208078384399414,17.731573581695557,True,v2,original_ranking,9,"[(0, 4), (1, 6), (2, 6), (3, 5), (0, 2), (5, 6), (2, 7), (5, 7), (0, 5)]",0,5.64555025100708,38.484492138745765
10,1.0,0.0,0.5,0.0,0.0,,18.0,26.0,38.0,asia,2656,8,1.208078384399414,17.389992475509644,True,v2,original_ranking,10,"[(1, 6), (0, 5), (5, 6), (0, 3), (5, 7), (0, 4), (1, 4), (0, 1), (1, 3), (2, 5)]",0,7.851010322570801,44.624698978099104
7,0.8571,0.125,0.3,0.1429,0.125,0.1333,13.0,24.0,32.0,asia,2688,8,1.208078384399414,17.754892110824585,True,v2,original_ranking,7,"[(0, 3), (0, 1), (0, 5), (1, 7), (4, 7), (0, 4), (0, 6)]",0,5.628153562545776,16.917274722598943
10,1.0,0.0,0.5,0.0,0.0,,18.0,24.0,45.0,asia,2494,8,1.208078384399414,17.777355670928955,True,v2,original_ranking,10,"[(5, 6), (0, 2), (2, 4), (5, 7), (3, 5), (0, 1), (2, 6), (4, 7), (6, 7), (0, 4)]",0,7.105713844299316,41.32756514148176
8,1.0,0.0,0.4,0.0,0.0,,16.0,19.0,43.0,asia,183,8,1.208078384399414,17.586288452148438,True,v2,original_ranking,8,"[(5, 6), (4, 6), (1, 4), (1, 3), (2, 6), (3, 5), (4, 7), (6, 7)]",0,6.491119146347046,44.13755771303618
9,1.0,0.0,0.45,0.0,0.0,,17.0,25.0,33.0,asia,7977,8,1.208078384399414,17.635658025741577,True,v2,original_ranking,9,"[(4, 6), (0, 2), (0, 4), (5, 7), (0, 3), (0, 5), (0, 1), (5, 6), (2, 7)]",0,6.4528725147247314,72.18097411269892
8,0.75,0.25,0.3,0.125,0.125,0.125,14.0,27.0,38.0,asia,3199,8,1.208078384399414,17.93916964530945,True,v2,original_ranking,8,"[(1, 7), (2, 4), (2, 6), (4, 7), (6, 7), (3, 5), (2, 3), (3, 7)]",0,6.035813331604004,51.986559088984826
9,0.8889,0.125,0.4,0.0,0.0,,16.0,28.0,39.0,asia,316,8,1.208078384399414,17.97259497642517,True,v2,original_ranking,9,"[(1, 6), (2, 4), (2, 6), (5, 7), (6, 7), (4, 7), (0, 1), (2, 3), (3, 5)]",0,5.386497974395752,41.69272884755517
9,1.0,0.0,0.45,0.0,0.0,,17.0,24.0,34.0,asia,8266,8,1.208078384399414,17.589867115020752,True,v2,original_ranking,9,"[(1, 6), (0, 7), (0, 3), (1, 3), (2, 6), (1, 4), (0, 1), (1, 7), (5, 7)]",0,6.444995403289795,5.332396641267003
7,0.8571,0.125,0.3,0.1429,0.125,0.1333,13.0,25.0,33.0,asia,1532,8,1.208078384399414,17.79305648803711,True,v2,original_ranking,7,"[(0, 3), (0, 5), (0, 7), (0, 2), (0, 1), (0, 4), (0, 6)]",0,5.855509042739868,66.56804480248168
8,1.0,0.0,0.4,0.0,0.0,,16.0,30.0,38.0,asia,1009,8,1.208078384399414,17.76915407180786,True,v2,original_ranking,8,"[(0, 1), (0, 4), (4, 6), (0, 3), (5, 6), (6, 7), (0, 7), (2, 6)]",0,5.380180358886719,23.399200558853885
10,1.0,0.0,0.5,0.0,0.0,,18.0,20.0,37.0,asia,2250,8,1.208078384399414,17.667317628860474,True,v2,original_ranking,10,"[(0, 4), (5, 6), (1, 6), (1, 4), (0, 2), (0, 5), (1, 3), (0, 3), (3, 5), (2, 7)]",0,6.450534343719482,60.11619892308475
7,1.0,0.0,0.35,0.0,0.0,,15.0,22.0,25.0,asia,4447,8,1.208078384399414,17.58678936958313,True,v2,original_ranking,7,"[(5, 6), (2, 6), (1, 3), (4, 7), (6, 7), (1, 4), (1, 6)]",0,6.552056312561035,28.549163611635418
8,1.0,0.0,0.4,0.0,0.0,,16.0,26.0,34.0,asia,2415,8,1.208078384399414,17.81078839302063,True,v2,original_ranking,8,"[(0, 5), (0, 4), (1, 6), (1, 7), (5, 6), (4, 6), (0, 7), (0, 3)]",0,5.231334209442139,8.52207310462536
9,1.0,0.0,0.45,0.0,0.0,,17.0,39.0,49.0,asia,3595,8,1.208078384399414,17.60415506362915,True,v2,original_ranking,9,"[(0, 7), (5, 6), (0, 2), (0, 1), (0, 3), (3, 5), (2, 4), (2, 6), (2, 7)]",0,6.325068950653076,54.23776453549622
10,1.0,0.0,0.5,0.0,0.0,,18.0,22.0,38.0,asia,4187,8,1.208078384399414,17.617450714111328,True,v2,original_ranking,10,"[(0, 4), (0, 5), (1, 6), (0, 3), (2, 7), (5, 7), (3, 5), (5, 6), (0, 1), (4, 7)]",0,5.789458513259888,25.691082270348275
10,1.0,0.0,0.5,0.0,0.0,,18.0,29.0,37.0,asia,4135,8,1.208078384399414,17.571271181106567,True,v2,original_ranking,10,"[(0, 2), (1, 6), (5, 7), (1, 3), (2, 4), (2, 6), (0, 5), (0, 3), (4, 7), (6, 7)]",0,6.176755905151367,49.55915947485216
8,1.0,0.0,0.4,0.0,0.0,,16.0,32.0,40.0,asia,5174,8,1.208078384399414,17.396716356277466,True,v2,original_ranking,8,"[(4, 6), (2, 4), (1, 4), (6, 7), (0, 2), (5, 6), (2, 6), (1, 7)]",0,6.99818229675293,-25.57074067428717
7,1.0,0.0,0.35,0.0,0.0,,15.0,22.0,22.0,asia,5303,8,1.208078384399414,17.77396821975708,True,v2,original_ranking,7,"[(0, 7), (0, 4), (1, 3), (6, 7), (1, 6), (5, 7), (0, 3)]",0,5.759361982345581,-5.856636907541462
