nnz,fdr,tpr,fpr,precision,recall,F1,shd,sid,dataset,seed,n_nodes,elapsed_bsaf_creation,elapsed_model_solution,is_converged,fact_ranking_method,model_ranking_method,num_edges_est,best_model,aba_elapsed,ranking_elapsed,best_I
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,7816,5,12.206302881240845,0.9252512454986572,True,stand_alone_gradual,original_ranking,4,"[(2, 0), (1, 0), (4, 0), (3, 0)]",0,1.3377106189727783,21.245104067849834
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,7816,5,12.206302881240845,0.9252512454986572,True,stand_alone_gradual,refined_ranking,0,[],0,0.5314888954162598,3.9647355192103433
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,3578,5,12.206302881240845,0.9289135932922363,True,stand_alone_gradual,original_ranking,4,"[(3, 0), (2, 0), (1, 0), (4, 0)]",0,1.331735372543335,20.714497729544444
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,3578,5,12.206302881240845,0.9289135932922363,True,stand_alone_gradual,refined_ranking,0,[],0,0.5478372573852539,4.364490073593566
3,0.6667,0.25,0.3333,0.3333,0.25,0.2857,3.0,11.0,cancer,2656,5,12.206302881240845,0.9193465709686279,True,stand_alone_gradual,original_ranking,3,"[(4, 0), (3, 0), (1, 0)]",0,0.6200215816497803,12.970898558540739
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,2656,5,12.206302881240845,0.9193465709686279,True,stand_alone_gradual,refined_ranking,0,[],0,0.3837425708770752,3.8844583362526173
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,2688,5,12.206302881240845,0.9293801784515381,True,stand_alone_gradual,original_ranking,4,"[(2, 0), (1, 0), (3, 0), (4, 0)]",0,1.3153817653656006,20.660267111275942
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,2688,5,12.206302881240845,0.9293801784515381,True,stand_alone_gradual,refined_ranking,0,[],0,0.5436148643493652,4.801981793960582
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,2494,5,12.206302881240845,0.9302144050598145,True,stand_alone_gradual,original_ranking,4,"[(3, 0), (2, 0), (1, 0), (4, 0)]",0,1.3303754329681396,20.7727730518701
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,2494,5,12.206302881240845,0.9302144050598145,True,stand_alone_gradual,refined_ranking,0,[],0,0.5486664772033691,4.490995474301181
3,0.6667,0.25,0.3333,0.3333,0.25,0.2857,3.0,11.0,cancer,183,5,12.206302881240845,0.9243042469024658,True,stand_alone_gradual,original_ranking,3,"[(4, 0), (3, 0), (1, 0)]",0,0.6097211837768555,12.473888911317365
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,183,5,12.206302881240845,0.9243042469024658,True,stand_alone_gradual,refined_ranking,0,[],0,0.37645626068115234,3.675400761419037
5,0.6,0.5,0.5,0.4,0.5,0.4444,3.0,9.0,cancer,7977,5,12.206302881240845,0.9315688610076904,True,stand_alone_gradual,original_ranking,5,"[(2, 0), (1, 0), (4, 0), (3, 0), (3, 4)]",0,1.3179469108581543,20.901731791872194
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,7977,5,12.206302881240845,0.9315688610076904,True,stand_alone_gradual,refined_ranking,0,[],0,0.5282199382781982,3.676666897152968
3,0.6667,0.25,0.3333,0.3333,0.25,0.2857,3.0,11.0,cancer,3199,5,12.206302881240845,0.9167923927307129,True,stand_alone_gradual,original_ranking,3,"[(4, 0), (1, 0), (3, 0)]",0,0.620192289352417,12.257102605310969
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,3199,5,12.206302881240845,0.9167923927307129,True,stand_alone_gradual,refined_ranking,0,[],0,0.38335704803466797,3.7782091344528483
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,316,5,12.206302881240845,0.9201633930206299,True,stand_alone_gradual,original_ranking,4,"[(3, 0), (2, 0), (4, 0), (1, 0)]",0,0.9955117702484131,20.602028429515425
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,316,5,12.206302881240845,0.9201633930206299,True,stand_alone_gradual,refined_ranking,0,[],0,0.4306759834289551,4.235124216043167
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,8266,5,12.206302881240845,0.9256212711334229,True,stand_alone_gradual,original_ranking,4,"[(3, 0), (2, 0), (4, 0), (1, 0)]",0,1.3424434661865234,20.683273840009477
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,8266,5,12.206302881240845,0.9256212711334229,True,stand_alone_gradual,refined_ranking,0,[],0,0.5650274753570557,4.219200512297241
3,0.6667,0.25,0.3333,0.3333,0.25,0.2857,3.0,11.0,cancer,1532,5,12.206302881240845,0.9229953289031982,True,stand_alone_gradual,original_ranking,3,"[(4, 0), (1, 0), (3, 0)]",0,0.8157045841217041,11.696789323266625
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,1532,5,12.206302881240845,0.9229953289031982,True,stand_alone_gradual,refined_ranking,0,[],0,0.5074963569641113,3.6051604571176674
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,1009,5,12.206302881240845,0.9223682880401611,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (2, 0), (1, 0), (3, 0)]",0,1.3226585388183594,20.773878518004352
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,1009,5,12.206302881240845,0.9223682880401611,True,stand_alone_gradual,refined_ranking,0,[],0,0.5642783641815186,4.554132447431869
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,2250,5,12.206302881240845,0.920534610748291,True,stand_alone_gradual,original_ranking,4,"[(3, 0), (2, 0), (4, 0), (1, 0)]",0,1.3299531936645508,20.192058242016035
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,2250,5,12.206302881240845,0.920534610748291,True,stand_alone_gradual,refined_ranking,0,[],0,0.5609700679779053,4.012235968648463
3,0.6667,0.25,0.3333,0.3333,0.25,0.2857,3.0,11.0,cancer,4447,5,12.206302881240845,0.9278035163879395,True,stand_alone_gradual,original_ranking,3,"[(4, 0), (3, 0), (1, 0)]",0,0.8144681453704834,11.499104853256062
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,4447,5,12.206302881240845,0.9278035163879395,True,stand_alone_gradual,refined_ranking,0,[],0,0.5080316066741943,3.5747306857312147
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,2415,5,12.206302881240845,0.915947675704956,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (1, 0), (2, 0), (3, 0)]",0,0.990959882736206,20.891249902351056
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,2415,5,12.206302881240845,0.915947675704956,True,stand_alone_gradual,refined_ranking,0,[],0,0.4075429439544678,4.551362688390461
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,3595,5,12.206302881240845,0.920642614364624,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (3, 0), (2, 0), (1, 0)]",0,1.3437104225158691,21.78766985455563
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,3595,5,12.206302881240845,0.920642614364624,True,stand_alone_gradual,refined_ranking,0,[],0,0.5411207675933838,4.0653309684410255
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,4187,5,12.206302881240845,0.9237003326416016,True,stand_alone_gradual,original_ranking,4,"[(3, 0), (1, 0), (2, 0), (4, 0)]",0,1.316476821899414,20.89573519146757
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,4187,5,12.206302881240845,0.9237003326416016,True,stand_alone_gradual,refined_ranking,0,[],0,0.5459244251251221,4.627247642626203
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,4135,5,12.206302881240845,0.9214601516723633,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (1, 0), (3, 0), (2, 0)]",0,1.3371760845184326,20.71753816457358
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,4135,5,12.206302881240845,0.9214601516723633,True,stand_alone_gradual,refined_ranking,0,[],0,0.5594854354858398,4.482365836277847
5,0.6,0.5,0.5,0.4,0.5,0.4444,3.0,14.0,cancer,5174,5,12.206302881240845,0.9264171123504639,True,stand_alone_gradual,original_ranking,5,"[(2, 0), (1, 0), (4, 0), (3, 0), (4, 3)]",0,1.3431713581085205,21.801954858442542
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,5174,5,12.206302881240845,0.9264171123504639,True,stand_alone_gradual,refined_ranking,0,[],0,0.5141646862030029,3.5207270740843963
5,0.6,0.5,0.5,0.4,0.5,0.4444,3.0,9.0,cancer,5303,5,12.206302881240845,0.9086570739746094,True,stand_alone_gradual,original_ranking,5,"[(3, 0), (2, 0), (4, 0), (1, 0), (4, 1)]",0,1.3440940380096436,20.966102361537722
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,5303,5,12.206302881240845,0.9086570739746094,True,stand_alone_gradual,refined_ranking,0,[],0,0.5425233840942383,4.088107580101707
6,0.6667,0.5,0.6667,0.3333,0.5,0.4,4.0,8.0,cancer,3942,5,12.206302881240845,0.9033107757568359,True,stand_alone_gradual,original_ranking,6,"[(3, 0), (3, 4), (2, 4), (1, 0), (2, 0), (4, 0)]",0,1.540701150894165,22.68849741113944
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,3942,5,12.206302881240845,0.9033107757568359,True,stand_alone_gradual,refined_ranking,0,[],0,0.6571571826934814,4.920818409638303
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,2778,5,12.206302881240845,0.9273703098297119,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (3, 0), (1, 0), (2, 0)]",0,1.3365428447723389,20.33784025746439
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,2778,5,12.206302881240845,0.9273703098297119,True,stand_alone_gradual,refined_ranking,0,[],0,0.5596146583557129,4.5781586311516165
3,0.6667,0.25,0.3333,0.3333,0.25,0.2857,3.0,11.0,cancer,2804,5,12.206302881240845,0.91933274269104,True,stand_alone_gradual,original_ranking,3,"[(4, 0), (1, 0), (3, 0)]",0,0.8254730701446533,12.504232149240138
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,2804,5,12.206302881240845,0.91933274269104,True,stand_alone_gradual,refined_ranking,0,[],0,0.5121915340423584,3.809450103231123
5,0.6,0.5,0.5,0.4,0.5,0.4444,3.0,9.0,cancer,2145,5,12.206302881240845,0.9222097396850586,True,stand_alone_gradual,original_ranking,5,"[(2, 0), (1, 0), (4, 0), (3, 0), (3, 4)]",0,1.3245413303375244,20.58988682059826
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,2145,5,12.206302881240845,0.9222097396850586,True,stand_alone_gradual,refined_ranking,0,[],0,0.529634952545166,4.235322467476905
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,150,5,12.206302881240845,0.9218780994415283,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (1, 0), (3, 0), (2, 0)]",0,1.3454663753509521,21.040892555850142
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,150,5,12.206302881240845,0.9218780994415283,True,stand_alone_gradual,refined_ranking,0,[],0,0.5620052814483643,4.1688269378970215
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,8823,5,12.206302881240845,0.9268810749053955,True,stand_alone_gradual,original_ranking,4,"[(3, 0), (2, 0), (4, 0), (1, 0)]",0,1.3187189102172852,20.414986354565528
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,8823,5,12.206302881240845,0.9268810749053955,True,stand_alone_gradual,refined_ranking,0,[],0,0.5489444732666016,4.172372968838049
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,4669,5,12.206302881240845,0.9438843727111816,True,stand_alone_gradual,original_ranking,4,"[(3, 0), (2, 0), (1, 0), (4, 0)]",0,1.3286938667297363,20.465176024216788
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,4669,5,12.206302881240845,0.9438843727111816,True,stand_alone_gradual,refined_ranking,0,[],0,0.5507893562316895,4.609111881229752
4,0.75,0.25,0.5,0.25,0.25,0.25,4.0,10.0,cancer,6131,5,12.206302881240845,0.9196569919586182,True,stand_alone_gradual,original_ranking,4,"[(1, 4), (4, 0), (1, 0), (3, 0)]",0,0.6136882305145264,12.25716889222427
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,6131,5,12.206302881240845,0.9196569919586182,True,stand_alone_gradual,refined_ranking,0,[],0,0.36920666694641113,3.1960089132262914
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,2617,5,12.206302881240845,0.9207346439361572,True,stand_alone_gradual,original_ranking,4,"[(3, 0), (2, 0), (4, 0), (1, 0)]",0,1.341820478439331,21.596828295785315
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,2617,5,12.206302881240845,0.9207346439361572,True,stand_alone_gradual,refined_ranking,0,[],0,0.5655739307403564,4.65515624122614
5,0.6,0.5,0.5,0.4,0.5,0.4444,3.0,9.0,cancer,7166,5,12.206302881240845,0.9174344539642334,True,stand_alone_gradual,original_ranking,5,"[(2, 0), (1, 0), (4, 0), (3, 4), (3, 0)]",0,1.108747959136963,24.405099098961497
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,7166,5,12.206302881240845,0.9174344539642334,True,stand_alone_gradual,refined_ranking,0,[],0,0.4654409885406494,5.659844122695366
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,1428,5,12.206302881240845,0.9241583347320557,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (1, 0), (3, 0), (2, 0)]",0,1.3358945846557617,19.963030462116233
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,1428,5,12.206302881240845,0.9241583347320557,True,stand_alone_gradual,refined_ranking,0,[],0,0.5630366802215576,4.366447420059991
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,8328,5,12.206302881240845,0.93198561668396,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (2, 0), (1, 0), (3, 0)]",0,1.3463096618652344,20.43563908118745
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,8328,5,12.206302881240845,0.93198561668396,True,stand_alone_gradual,refined_ranking,0,[],0,0.5648214817047119,4.288718994567884
5,0.6,0.5,0.5,0.4,0.5,0.4444,3.0,9.0,cancer,8289,5,12.206302881240845,0.9194209575653076,True,stand_alone_gradual,original_ranking,5,"[(2, 0), (1, 0), (4, 0), (3, 0), (3, 4)]",0,1.3430166244506836,20.59971183013817
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,8289,5,12.206302881240845,0.9194209575653076,True,stand_alone_gradual,refined_ranking,0,[],0,0.5277571678161621,3.985976158070114
3,0.6667,0.25,0.3333,0.3333,0.25,0.2857,3.0,11.0,cancer,5978,5,12.206302881240845,0.916893720626831,True,stand_alone_gradual,original_ranking,3,"[(1, 0), (4, 0), (3, 0)]",0,0.8166744709014893,13.01106799870293
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,5978,5,12.206302881240845,0.916893720626831,True,stand_alone_gradual,refined_ranking,0,[],0,0.5090415477752686,3.951010823281839
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,5511,5,12.206302881240845,0.929495096206665,True,stand_alone_gradual,original_ranking,4,"[(3, 0), (2, 0), (1, 0), (4, 0)]",0,1.3192412853240967,21.120510622985844
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,5511,5,12.206302881240845,0.929495096206665,True,stand_alone_gradual,refined_ranking,0,[],0,0.5491433143615723,4.933428648735611
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,5864,5,12.206302881240845,0.9129705429077148,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (2, 0), (3, 0), (1, 0)]",0,1.3358170986175537,21.033115448005688
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,5864,5,12.206302881240845,0.9129705429077148,True,stand_alone_gradual,refined_ranking,0,[],0,0.5600697994232178,4.719103108539666
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,606,5,12.206302881240845,0.9290890693664551,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (2, 0), (1, 0), (3, 0)]",0,1.319643497467041,21.022691183002845
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,606,5,12.206302881240845,0.9290890693664551,True,stand_alone_gradual,refined_ranking,0,[],0,0.5578136444091797,4.503447187493417
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,1933,5,12.206302881240845,0.9279727935791016,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (2, 0), (1, 0), (3, 0)]",0,1.3264987468719482,20.236942297771723
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,1933,5,12.206302881240845,0.9279727935791016,True,stand_alone_gradual,refined_ranking,0,[],0,0.5496790409088135,4.387352301410063
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,6071,5,12.206302881240845,0.9222981929779053,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (1, 0), (3, 0), (2, 0)]",0,0.9760992527008057,14.818570200530715
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,6071,5,12.206302881240845,0.9222981929779053,True,stand_alone_gradual,refined_ranking,0,[],0,0.5127453804016113,3.7519215868649196
3,0.6667,0.25,0.3333,0.3333,0.25,0.2857,3.0,11.0,cancer,5504,5,12.206302881240845,0.9234898090362549,True,stand_alone_gradual,original_ranking,3,"[(4, 0), (3, 0), (1, 0)]",0,0.6159563064575195,12.435616998702187
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,5504,5,12.206302881240845,0.9234898090362549,True,stand_alone_gradual,refined_ranking,0,[],0,0.3838822841644287,3.7835709677774174
3,0.6667,0.25,0.3333,0.3333,0.25,0.2857,3.0,11.0,cancer,5163,5,12.206302881240845,0.9221107959747314,True,stand_alone_gradual,original_ranking,3,"[(4, 0), (1, 0), (3, 0)]",0,0.8158929347991943,12.651817348002478
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,5163,5,12.206302881240845,0.9221107959747314,True,stand_alone_gradual,refined_ranking,0,[],0,0.5084762573242188,3.752891993313709
4,0.75,0.25,0.5,0.25,0.25,0.25,4.0,10.0,cancer,2406,5,12.206302881240845,0.9174919128417969,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (3, 0), (1, 0), (3, 1)]",0,0.8248181343078613,11.913222303336111
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,2406,5,12.206302881240845,0.9174919128417969,True,stand_alone_gradual,refined_ranking,0,[],0,0.49394750595092773,3.2794728693764315
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,304,5,12.206302881240845,0.9265875816345215,True,stand_alone_gradual,original_ranking,4,"[(2, 0), (1, 0), (4, 0), (3, 0)]",0,1.3305141925811768,20.12943993528017
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,304,5,12.206302881240845,0.9265875816345215,True,stand_alone_gradual,refined_ranking,0,[],0,0.5538802146911621,4.388258392572048
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,3391,5,12.206302881240845,0.9224715232849121,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (1, 0), (2, 0), (3, 0)]",0,1.3247735500335693,20.365929679124925
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,3391,5,12.206302881240845,0.9224715232849121,True,stand_alone_gradual,refined_ranking,0,[],0,0.5512497425079346,4.220294361604916
3,0.6667,0.25,0.3333,0.3333,0.25,0.2857,3.0,11.0,cancer,359,5,12.206302881240845,0.9194824695587158,True,stand_alone_gradual,original_ranking,3,"[(4, 0), (1, 0), (3, 0)]",0,0.5687165260314941,11.69511599803408
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,359,5,12.206302881240845,0.9194824695587158,True,stand_alone_gradual,refined_ranking,0,[],0,0.3569169044494629,3.6425760751296945
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,9096,5,12.206302881240845,0.9174172878265381,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (1, 0), (2, 0), (3, 0)]",0,1.3338143825531006,20.69310375177817
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,9096,5,12.206302881240845,0.9174172878265381,True,stand_alone_gradual,refined_ranking,0,[],0,0.5524966716766357,4.355688763538946
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,3533,5,12.206302881240845,0.9180910587310791,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (1, 0), (3, 0), (2, 0)]",0,1.3445713520050049,20.78273446897844
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,3533,5,12.206302881240845,0.9180910587310791,True,stand_alone_gradual,refined_ranking,0,[],0,0.5651915073394775,4.732983223727042
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,4125,5,12.206302881240845,0.935621976852417,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (2, 0), (1, 0), (3, 0)]",0,1.3236286640167236,20.214595183166242
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,4125,5,12.206302881240845,0.935621976852417,True,stand_alone_gradual,refined_ranking,0,[],0,0.546029806137085,4.503340334518964
4,0.5,0.5,0.3333,0.5,0.5,0.5,2.0,10.0,cancer,3094,5,12.206302881240845,0.925482988357544,True,stand_alone_gradual,original_ranking,4,"[(4, 0), (2, 0), (3, 0), (1, 0)]",0,1.34019136428833,21.142866668430276
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,3094,5,12.206302881240845,0.925482988357544,True,stand_alone_gradual,refined_ranking,0,[],0,0.5656733512878418,4.833617681244227
3,0.6667,0.25,0.3333,0.3333,0.25,0.2857,3.0,11.0,cancer,6398,5,12.206302881240845,0.920109748840332,True,stand_alone_gradual,original_ranking,3,"[(4, 0), (1, 0), (3, 0)]",0,0.6161997318267822,12.20330404455151
0,0.0,0.0,0.0,,0.0,,4.0,10.0,cancer,6398,5,12.206302881240845,0.920109748840332,True,stand_alone_gradual,refined_ranking,0,[],0,0.38721680641174316,3.905296175531791
8,0.75,0.5,1.0,0.25,0.5,0.3333,6.0,6.0,earthquake,7816,5,12.779038667678833,0.9406521320343018,True,stand_alone_gradual,original_ranking,8,"[(4, 0), (2, 0), (3, 0), (1, 0), (1, 3), (2, 4), (1, 4), (4, 3)]",0,1.1410393714904785,31.08872273438013
0,0.0,0.0,0.0,,0.0,,4.0,10.0,earthquake,7816,5,12.779038667678833,0.9406521320343018,True,stand_alone_gradual,refined_ranking,0,[],0,0.3177833557128906,2.091742127626384
